P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:binzel2019_100926_20101014_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2005ws3_20161128_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2006nl_20130711_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2006sk134_20190321_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2007ec_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2007tq24_20190926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2007xy9_20130711_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2008sr1_20190926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2009sv17_20181202_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2010gt7_20181202_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011ct4_20200121_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011hp_20190508_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011ua_20180909_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011wa_20181111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011wk15_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011wn15_20151212_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2011ys62_20151203_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2012sg32_20150922_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2013cw32_20190206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2013py6_20201014_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2013ux14_20200908_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014ad17_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014lw21_20200712_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014qk434_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014rl12_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014uf206_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014ur116_20171016_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014wg365_20201207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2014ym9_20150206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015az43_20150206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015bc_20150118_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015bf92_20150206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015bk509_20200228_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015db_20150218_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015dp155_20180520_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015dp155_20180623_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015fs332_20151005_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015jj2_20150720_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015jy1_20150720_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015nu13_20210114_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015ol35_20151005_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015ox78_20200121_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015qt9_20190318_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015rf36_20150922_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015sv2_20151212_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015sy_20150922_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015sz_20151005_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015ta25_20151110_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015wh9_20160211_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2015xb379_20160312_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016az8_20190125_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016cl136_20210207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016co247_20210108_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016ed85_20200908_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016es155_20160315_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016gu_20160410_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016lg_20160606_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016lv_20160606_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016lx48_20160929_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016na1_20160815_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016nl15_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016nv38_20200908_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016pr8_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016ue101_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016uu80_20170205_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016xh1_20161224_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016yk_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2016ym_20201207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017ae5_20200121_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017ae5_20200128_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017bm123_20200227_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017bq93_20210111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017cr32_20170326_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017cs_20170523_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017da36_20170306_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017mb1_20170706_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017mc4_20170706_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017rl_20170918_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017rr15_20171016_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017vc_20171111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017ye5_20180621_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2017ye5_20180623_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018bp_20191230_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018ej4_20180520_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018ja_20180520_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018ke3_20180909_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018lq2_20180903_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018mm8_20180813_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018nb_20180715_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018pp10_20210207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018qn1_20181203_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018qu1_20180909_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018qv1_20180909_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018rc_20180909_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018tt1_20181107_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018uq1_20181107_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018wd2_20181203_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018wx1_20181203_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2018xg5_20190508_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019an5_20200818_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019ap3_20190321_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019bk_20190125_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019cd5_20190318_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019ch_20190331_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019dn_20190318_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019fu_20190408_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019gt3_20190926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019hc_20190508_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019hc_20190522_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019sh6_20191230_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019uc_20191025_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019yh2_20191230_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2019yp5_20210207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020dx_20200228_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020me1_20200627_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020pd1_20201014_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020pm7_20200928_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020ps_20200818_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020ps_20200821_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020qw_20200821_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020rb6_20200921_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020rc_20200908_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020rf_20200921_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020rj3_20200926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020ro6_20210111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020sn_20200926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020ss4_20200928_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020st1_20201107_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020sy4_20200928_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020tb12_20210207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020ty1_20201107_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020wk3_20201207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020wl3_20210117_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020wm3_20210208_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020wu5_20210111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020wu5_20210114_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020xh1_20201210_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2020xu6_20210208_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2021cg_20210207_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_203015_20200127_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_203217_20170103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2059_20190903_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2059_20190926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2061_20180621_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2061_20180815_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2062_20150206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_206378_20150720_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2100_20161003_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2100_20190926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_21374_20171120_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_220839_20180520_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_226514_20161224_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2329_20170426_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_2368_20171120_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_237805_20170828_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_242211_20170706_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_242708_20180623_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_243025_20191103_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_243147_20130711_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_244670_20190522_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_250577_20200121_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_250620_20170326_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_250706_20160311_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_265482_20170205_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_265962_20170728_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_265962_20171016_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_275611_20190206_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_294739_20150720_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_297300_20190508_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_302830_20200926_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_311554_20150218_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_311554_20210208_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_313276_20210117_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_31345_20180903_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_318411_20190318_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_3200_20171016_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_3200_20171111_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_3200_20171120_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_326291_20191025_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_326683_20161224_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_326777_20190522_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_329340_20200128_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_331471_20160606_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_331471_20160705_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_33342_20151203_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_33342_20151212_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_333888_20171120_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_333889_20150912_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_337866_20160211_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_338292_20121013_csv::1.0
P,urn:nasa:pds:gbo.ast.mithneos.spectra_2000-2021:data:marsset2022_34613_20200128_csv::1.0
