132,A922 XB,Aethra,binzeletal2019/132_20050905.csv,2005-09-05T09:01:34,2005-09-05T09:39:59,15,1800,21 30 02.3,20 23 37,1.001,2.741,3.617,15,9.1,s110361 s113276
433,A898 PA,Eros,binzeletal2019/433_20020817.csv,2002-08-17T11:57:48,2002-08-17T12:26:23,14,1050,23 37 32.7,12 40 54,1.01,0.769,1.687,12.4,21.6,-
512,A903 MC,Taurinensis,binzeletal2019/512_20041016.csv,2004-10-16T13:24:48,2004-10-16T14:06:55,14,1680,06 01 16.3,13 38 12,1.056,1.208,1.84,13.7,30,-
699,A910 LC,Hela,binzeletal2019/699_20050108.csv,2005-01-08T09:30:07,2005-01-08T09:59:43,15,1800,07 31 51.4,04 36 58,1.084,2.197,3.148,16.4,5.5,s93101 sFS13 sHYA64
719,A911 TB,Albert,binzeletal2019/719_20010823.csv,2001-08-23T13:37:44,2001-08-23T14:00:45,14,1680,01 07 14.8,27 34 38,1.012,0.292,1.192,15,45.9,-
887,A918 AA,Alinda,binzeletal2019/887_20120828.csv,2012-08-28T10:17:45,2012-08-28T10:57:11,18,2160,+22 30 27.6,-20 38 04,1.312,1.564,2.562,16.9,4.3,-
1011,A924 AC,Laodamia,binzeletal2019/1011_20020112.csv,2002-01-12T14:57:39,2002-01-12T15:34:58,15,1800,11 38 16.5,03 48 30,1.048,0.837,1.568,14.7,33.4,-
1036,A924 UB,Ganymed,binzeletal2019/1036_20111201.csv,2011-12-01T06:57:23,2011-12-01T07:08:02,16,320,+02 21 37.9,-07 11 28,1.173,0.702,1.578,10.6,24.8,s1021081 s115271 s93101 s98978 sHYA64
1131,1929 RO,Porzia,binzeletal2019/1131_20040219.csv,2004-02-19T09:31:31,2004-02-19T09:53:35,21,1890,09 43 18.6,17 22 51,1.013,1.793,2.774,16.7,3,-
1139,1929 XE,Atami,binzeletal2019/1139_20050905.csv,2005-09-05T11:43:22,2005-09-05T12:25:19,16,1920,00 59 39.4,24 26 55,1.015,0.731,1.621,14.2,25.2,s110361 s113276
1198,1931 RA,Atlantis,binzeletal2019/1198_20021028.csv,2002-10-28T11:43:49,2002-10-28T12:11:44,16,1920,02 04 58.5,17 49 20,1.104,0.659,1.651,14.8,2.9,-
1204,1931 TE,Renzia,binzeletal2019/1204_20050310.csv,2005-03-10T10:45:19,2005-03-10T11:45:53,16,1920,11 31 05.9,04 02 01,1.04,1.779,2.772,15.5,0.8,s1021081
1310,1932 DB,Villigera,binzeletal2019/1310_20060501.csv,2006-05-01T07:09:36,2006-05-01T07:48:47,16,1920,10 22 27.7,08 58 46,1.056,1.536,2.146,15.2,25.5,s1021081 s1021081 s10556 s10556
1374,1935 UA,Isora,binzeletal2019/1374_20040220.csv,2004-02-20T09:48:15,2004-02-20T10:25:50,15,1800,08 09 41.5,18 44 16,1.053,1.612,2.514,17.1,11.5,-
1468,1938 PA,Zomba,binzeletal2019/1468_20030930.csv,2003-09-30T05:32:15,2003-09-30T06:27:01,20,2400,18 57 10.1,-19 39 46,1.331,1.14,1.604,15.5,38.3,-
1508,1938 UP,Kemi,binzeletal2019/1508_20040219.csv,2004-02-19T12:52:28,2004-02-19T13:29:41,15,1800,12 02 53.4,46 27 00,1.123,0.886,1.747,14.1,22.5,-
1565,1948 WA,Lemaitre,binzeletal2019/1565_20050303.csv,2005-03-03T07:30:42,2005-03-03T08:57:26,16,1920,09 05 22.1,-14 52 56,1.283,1.921,2.791,17,11.8,s10556 s107684 sHYA64
1566,1949 MA,Icarus,binzeletal2019/1566_20050610.csv,2005-06-10T14:08:05,2005-06-10T15:10:47,15,1800,20 46 27.7,-23 19 11,1.374,0.348,1.273,16.6,36.6,-
1580,1950 KA,Betulia,binzeletal2019/1580_20020601.csv,2002-06-01T07:23:07,2002-06-01T07:59:56,15,1800,12 50 12.5,09 53 06,1.039,0.242,1.141,13.9,52.9,-
1620,1951 RA,Geographos,binzeletal2019/1620_20010129.csv,2001-01-29T10:34:37,2001-01-29T11:02:19,15,1800,08 39 04.2,41 40 00,1.078,0.431,1.39,15.4,16.7,-
1627,1929 SH,Ivar,binzeletal2019/1627_20081002.csv,2008-10-02T13:48:37,2008-10-02T14:26:05,16,1920,+04 12 54.0,+03 40 11,1.041,0.768,1.578,14.4,31,-
1640,1951 QA,Nemo,binzeletal2019/1640_20050308.csv,2005-03-08T10:28:10,2005-03-08T11:50:12,16,1920,10 42 14.5,11 02 54,1.021,2.072,3.054,17.6,3.3,s1021081 s10556 s107684
1685,1948 OA,Toro,binzeletal2019/1685_20050309.csv,2005-03-09T13:11:16,2005-03-09T13:51:44,16,1920,12 52 46.9,-27 36 11,1.563,0.799,1.69,15.9,21.7,s1021081 s10556 s107684
1862,1932 HA,Apollo,binzeletal2019/1862_20051122.csv,2005-11-22T10:27:26,2005-11-22T10:45:48,16,1920,04 55 48.8,43 41 28,1.108,0.158,1.13,13.6,23.4,s115271 s93101 s93101 sHYA64
1864,1971 FA,Daedalus,binzeletal2019/1864_20010329.csv,2001-03-29T09:48:11,2001-03-29T10:34:31,15,1800,12 04 57.5,01 09 22,1.056,0.892,1.886,16.4,4.3,-
1865,1971 UA,Cerberus,binzeletal2019/1865_20081031.csv,2008-10-31T07:10:59,2008-10-31T07:58:41,16,1920,+00 27 09.3,+06 46 02,1.057,0.46,1.412,16.9,20.2,-
1866,1972 XA,Sisyphus,binzeletal2019/1866_20061121.csv,2006-11-21T14:05:41,2006-11-21T15:20:33,16,1920,09 50 01.2,50 48 14,1.291,0.82,1.437,14.4,41.6,sHya64 sL115 sL93
1916,1953 RA,Boreas,binzeletal2019/1916_20010814.csv,2001-08-14T14:10:45,2001-08-14T14:43:27,15,1800,00 54 22.0,00 15 37,1.07,0.361,1.272,14.8,38.2,-
1917,1968 AA,Cuyo,binzeletal2019/1917_20080707.csv,2008-07-07T14:02:33,2008-07-07T14:32:18,16,1920,23 20 38.4,34 31 18,1.043,0.791,1.365,15.9,47.6,s107684 s110361 s115271
1943,1973 EC,Anteros,binzeletal2019/1943_20020112.csv,2002-01-12T12:25:31,2002-01-12T13:00:51,15,1800,07 58 44.8,00 40 48,1.154,0.499,1.459,15.9,14.4,-
1951,1949 OA,Lick,binzeletal2019/1951_20080707.csv,2008-07-07T11:00:25,2008-07-07T11:37:20,16,1920,19 18 45.2,36 52 32,1.051,0.453,1.306,14.7,42.1,s107684 s110361 s115271
1980,1950 LA,Tezcatlipoca,binzeletal2019/1980_20061025.csv,2006-10-25T14:06:36,2006-10-25T14:24:45,16,1920,07 02 53.5,53 14 06,1.227,0.382,1.171,14.1,53.9,sHYA64 sL1121333 sL115271 sL98978
1981,1973 EA,Midas,binzeletal2019/1981_20131031.csv,2013-10-31T07:17:44,2013-10-31T07:36:04,18,2160,21 07 10.4,06 21 22,1.279,0.658,1.304,16.7,48,sL113-276 sL93-101 sL98-978
2063,1977 HB,Bacchus,binzeletal2019/2063_20050519.csv,2005-05-19T09:28:26,2005-05-19T10:07:28,15,1800,14 27 54.2,-29 21 59,1.547,0.341,1.337,16.4,14.9,-
2064,1942 RQ,Thomsen,binzeletal2019/2064_20060629.csv,2006-06-29T05:59:27,2006-06-29T06:34:43,16,1920,13 55 46.2,-20 47 10,1.32,0.915,1.645,14.9,33.5,s10556 s107998
2074,1974 UA,Shoemaker,binzeletal2019/2074_20030930.csv,2003-09-30T10:51:50,2003-09-30T11:48:04,24,2880,01 20 41.3,25 19 01,1.007,0.724,1.68,15.2,15.5,-
2078,1975 AD,Nanking,binzeletal2019/2078_20100712.csv,2010-07-12T08:32:55,2010-07-12T09:13:00,16,1920,+18 37 48.4,-25 30 59,1.492,1.219,2.225,15.6,5.2,s10556 s107684 s1121333 s115271
2099,1977 VB,Opik,binzeletal2019/2099_20051008.csv,2005-10-08T12:32:00,2005-10-08T13:13:01,16,1920,02 28 28.6,34 23 03,1.055,0.537,1.47,15.8,23.3,s1121333 s113276 sFS13
2102,1975 YA,Tantalus,binzeletal2019/2102_20110704.csv,2011-07-04T06:36:26,2011-07-04T07:16:38,13,1560,+13 55 23.5,+47 38 54,1.168,0.678,1.154,17.6,61.1,-
2212,1978 SB,Hephaistos,binzeletal2019/2212_20061222.csv,2006-12-22T12:39:31,2006-12-22T13:08:38,16,1920,07 16 52.9,45 35 13,1.145,0.876,1.809,15.7,14.2,s1021081 sFS13
2335,1974 UB,James,binzeletal2019/2335_20051008.csv,2005-10-08T13:20:31,2005-10-08T13:59:32,16,1920,03 00 20.8,34 56 59,1.075,0.724,1.618,15,23.7,s1121333 s113276 sFS13
2340,1976 UA,Hathor,binzeletal2019/2340_20141022.csv,2014-10-22T14:05:15,2014-10-22T14:21:07,18,2151.8,05 29 29.7,24 02 43,1.005,0.049,1.024,15.6,52.1,sHYA64 sL113-276 sL115-271 sL93-101
2449,1978 GC,Kenos,binzeletal2019/2449_20100907.csv,2010-09-07T05:27:54,2010-09-07T05:57:21,16,1920,+18 50 59.0,+08 39 26,1.033,0.914,1.627,16.5,33.9,sHya64 sL110 sL112 sL115 sL93
3102,1981 QA,Krok,binzeletal2019/3102_20001009.csv,2000-10-09T00:00:00,2000-10-09T00:00:00,-1,-1,-,-,-1,-1,-1,-1,-1,-
3103,1982 BB,Eger,binzeletal2019/3103_20010621.csv,2001-06-21T13:46:21,2001-06-21T14:19:09,15,1800,21 10 37.9,12 25 43,1.01,0.456,1.313,15.9,41.4,-
3122,1981 ET3,Florence,binzeletal2019/3122_20040126.csv,2004-01-26T12:36:29,2004-01-26T13:31:53,15,1800,08 43 35.1,45 18 37,1.21,0.877,1.812,15.9,14.1,-
3198,1981 YH1,Wallonia,binzeletal2019/3198_20050510.csv,2005-05-10T12:48:17,2005-05-10T13:27:44,16,1920,15 23 48.8,01 19 24,1.278,1.2,2.179,15.8,8.8,s1021081 s110361
3199,1982 RA,Nefertiti,binzeletal2019/3199_20010130.csv,2001-01-30T14:07:20,2001-01-30T14:44:29,15,1800,11 52 29.9,21 29 11,1.01,0.739,1.61,16.4,24.4,-
3200,1983 TB,Phaethon,binzeletal2019/3200_20041210.csv,2004-12-10T06:56:36,2004-12-10T07:44:17,15,1800,03 09 59.9,34 23 46,1.081,0.64,1.577,15.5,17.3,-
3255,1980 RA,Tholen,binzeletal2019/3255_20020916.csv,2002-09-16T08:33:46,2002-09-16T08:52:08,15,1800,23 16 53.4,11 24 30,1.075,0.764,1.755,14.6,8.4,-
3288,1982 DV,Seleucus,binzeletal2019/3288_20110430.csv,2011-04-30T13:33:08,2011-04-30T13:51:29,16,1920,+19 26 15.2,-15 53 40,1.376,0.298,1.139,14.9,56.9,sL1021081 sL10556 sL110361
3352,1981 CW,McAuliffe,binzeletal2019/3352_20120323.csv,2012-03-23T12:55:31,2012-03-23T13:06:57,16,1920,+13 39 04.9,+06 20 42,1.066,0.432,1.404,15.6,16.2,sL105-56 sL105-56 sL107-684
3361,1982 HR,Orpheus,binzeletal2019/3361_20051008.csv,2005-10-08T09:30:18,2005-10-08T10:25:07,16,1920,00 25 42.4,01 56 13,1.051,0.28,1.277,17.3,6.6,s1121333 s113276 sFS13
3402,1981 PB,Wisdom,binzeletal2019/3402_20030930.csv,2003-09-30T13:18:29,2003-09-30T14:14:38,21,2520,02 21 13.6,18 16 57,1.045,0.964,1.886,17.2,16.7,-
3552,1983 SA,Don Quixote,binzeletal2019/3552_20091025.csv,2009-10-25T06:47:28,2009-10-25T07:15:20,16,1920,+20 18 26.7,-20 22 10,1.676,0.912,1.353,15.1,47.3,-
3554,1986 EB,Amun,binzeletal2019/3554_20110405.csv,2011-04-05T08:34:33,2011-04-05T08:53:13,16,1920,+10 11 19.2,-04 33 04,1.133,0.297,1.24,15,31.8,sL1021081 sL98978
3635,1981 WO1,Kreutz,binzeletal2019/3635_20051112.csv,2005-11-12T12:59:12,2005-11-12T14:01:14,16,1920,04 55 16.1,18 21 49,1.045,0.768,1.717,16.1,14,s98978 sFS13 sHYA64
3671,1984 KD,Dionysus,binzeletal2019/3671_20100509.csv,2010-05-09T06:12:01,2010-05-09T07:46:30,16,1920,+12 29 09.7,+27 28 08,1.077,0.529,1.364,17.2,39.1,sL1021081
3674,1963 RH,Erbisbuhl,binzeletal2019/3674_20100712.csv,2010-07-12T13:23:55,2010-07-12T14:01:06,16,1920,+21 57 48.5,-02 13 39,1.086,1.064,1.944,14.6,20.4,s10556 s107684 s1121333 s115271
3691,1982 FT,Bede,binzeletal2019/3691_20080310.csv,2008-03-10T11:23:18,2008-03-10T11:41:28,16,1920,13 14 29.9,-22 45 20,1.409,0.42,1.349,14.7,26.9,sL1021081 sL98978
3753,1986 TO,Cruithne,binzeletal2019/3753_20051008.csv,2005-10-08T15:15:25,2005-10-08T15:44:24,16,1920,06 13 18.7,-26 48 18,1.457,0.52,1.18,16.6,57.2,s1121333 s113276 sFS13
3833,1971 SC,Calingasta,binzeletal2019/3833_20100712.csv,2010-07-12T11:38:25,2010-07-12T12:13:10,16,1920,+20 31 40.6,+10 04 03,1.015,0.527,1.476,15.9,23.8,s10556 s107684 s1121333 s115271
3858,1986 TG,Dorchester,binzeletal2019/3858_20040220.csv,2004-02-20T09:06:46,2004-02-20T09:43:55,15,1800,08 06 46.6,27 34 24,1.021,1.818,2.697,17.9,11.7,-
3908,1980 PA,Nyx,binzeletal2019/3908_20040915.csv,2004-09-15T05:42:10,2004-09-15T06:45:28,15,1800,19 30 34.0,-11 58 32,1.188,0.255,1.152,16.5,49.5,-
3920,1948 WF,Aubignan,binzeletal2019/3920_20020916.csv,2002-09-16T15:23:37,2002-09-16T15:53:32,15,1800,03 23 29.8,01 09 10,1.126,0.902,1.677,15.2,30.1,-
3988,1986 LA,Huma,binzeletal2019/3988_20110606.csv,2011-06-06T12:02:54,2011-06-06T12:54:00,16,1920,+18 50 00.3,+08 26 21,1.021,0.215,1.184,16.3,34.8,s10556 s107998 s110361
4015,1979 VA,Wilson-Harrington,binzeletal2019/4015_20090622.csv,2009-06-22T08:45:49,2009-06-22T10:01:43,16,1920,+16 45 36.7,-23 09 55,1.371,0.783,1.777,17.4,10.1,-
4055,1985 DO2,Magellan,binzeletal2019/4055_20050411.csv,2005-04-11T13:01:31,2005-04-11T14:13:17,16,1920,14 42 15.4,18 49 35,1.055,0.922,1.841,16.8,17.7,s107684 sFS27
4179,1989 AC,Toutatis,binzeletal2019/4179_20040915.csv,2004-09-15T09:20:19,2004-09-15T09:59:33,15,900,21 46 51.9,-17 24 16,1.292,0.091,1.085,11.4,27.5,-
4183,1959 LM,Cuno,binzeletal2019/4183_20111024.csv,2011-10-24T11:35:11,2011-10-24T12:38:31,16,1920,+02 40 06.1,+28 25 14,1.028,1.111,2.074,16.8,9.4,sHya64 sL113-276 sL115-271 sL93-101 sL98-978 sL98-978
4197,1982 TA,Morpheus,binzeletal2019/4197_20031001.csv,2003-10-01T13:59:54,2003-10-01T14:27:57,15,1800,04 01 25.2,29 30 27,1.017,0.341,1.222,14.4,43.2,-
4451,1988 JJ,Grieve,binzeletal2019/4451_20020114.csv,2002-01-14T04:58:57,2002-01-14T05:37:23,15,1800,01 34 48.0,02 58 49,1.059,1.885,2.115,16.3,27.7,-
4486,1974 DN1,Mithra,binzeletal2019/4486_20001010.csv,2000-10-10T00:00:00,2000-10-10T00:00:00,-1,-1,-,-,-1,-1,-1,-1,-1,-
4558,1988 NF,Janesick,binzeletal2019/4558_20040614.csv,2004-06-14T08:43:09,2004-06-14T09:11:52,18,2160,15 58 54.0,-22 16 37,1.348,1.009,1.989,14.8,10.7,-
4688,1980 WF,,binzeletal2019/4688_20010129.csv,2001-01-29T08:00:46,2001-01-29T08:38:00,15,1800,05 49 35.4,-08 52 07,1.148,0.207,1.126,17.9,43.2,-
4954,1990 SQ,Eric,binzeletal2019/4954_20071002.csv,2007-10-02T05:20:16,2007-10-02T05:59:23,16,960,22 07 36.4,-09 07 10,1.443,0.293,1.245,11.6,29.6,s110 s115 sHya64 sHya64 sHya64 sL93 sSA0128764A1
4995,1984 QR,Griffin,binzeletal2019/4995_20021028.csv,2002-10-28T10:02:47,2002-10-28T10:58:43,16,1920,01 43 38.5,61 16 24,1.339,0.773,1.614,15.2,27.4,-
5011,6743 P-L,Ptah,binzeletal2019/5011_20061121.csv,2006-11-21T05:28:07,2006-11-21T06:19:53,16,1920,22 17 15.1,01 15 51,1.081,0.359,1.097,16.6,63.2,sHya64 sL115 sL93
5131,1990 BG,,binzeletal2019/5131_20100117.csv,2010-01-17T13:03:48,2010-01-17T13:22:09,16,1920,+09 59 40.9,+41 58 16,1.087,0.48,1.409,15.1,22.6,s1021081 s98978
5143,1991 VL,Heracles,binzeletal2019/5143_20061025.csv,2006-10-25T10:57:54,2006-10-25T11:37:09,16,1920,02 50 13.1,38 08 53,1.054,0.761,1.703,15.4,16.2,sHYA64 sL1121333 sL115271 sL98978
5230,1988 EF,Asahina,binzeletal2019/5230_20050905.csv,2005-09-05T09:54:18,2005-09-05T10:53:44,16,1920,22 43 12.0,11 25 04,1.012,1.523,2.5,16.6,7.3,s110361 s113276
5261,1990 MB,Eureka,binzeletal2019/5261_20050519.csv,2005-05-19T10:21:19,2005-05-19T11:01:53,15,1800,15 55 10.0,-26 14 28,1.443,0.527,1.536,16,4.5,-
5392,1986 AK,Parker,binzeletal2019/5392_20101027.csv,2010-10-27T14:21:58,2010-10-27T14:37:57,16,1920,+04 13 15.7,+17 54 08,1.168,1.319,2.23,15.8,13.2,sHya64
5407,1992 AX,,binzeletal2019/5407_20020113.csv,2002-01-13T13:44:42,2002-01-13T14:21:51,15,1800,08 59 12.1,18 53 21,1.128,0.865,1.824,15.6,10,-
5587,1990 SB,,binzeletal2019/5587_20010328.csv,2001-03-28T11:46:03,2001-03-28T12:09:06,15,1800,14 43 07.0,-07 39 09,1.16,0.551,1.488,14.4,21.9,-
5604,1992 FE,,binzeletal2019/5604_20010329.csv,2001-03-29T11:46:01,2001-03-29T12:18:23,15,1800,14 08 53.9,-32 05 00,1.626,0.307,1.259,16.4,28.2,-
5626,1991 FE,,binzeletal2019/5626_20090920.csv,2009-09-20T07:04:22,2009-09-20T07:22:42,16,1920,+20 07 31.1,-17 27 18,1.271,0.712,1.514,15.8,33.8,sL110 sL113 sL115
5645,1990 SP,,binzeletal2019/5645_20020414.csv,2002-04-14T11:56:56,2002-04-14T12:34:48,15,1800,14 20 25.1,04 58 01,1.056,0.354,1.343,16.3,14.2,-
5646,1990 TR,,binzeletal2019/5646_20120914.csv,2012-09-14T13:57:20,2012-09-14T14:54:53,17,17,04 01 0.6,19 52 3,1.022,0.454,1.236,16,50,-
5660,1974 MA,,binzeletal2019/5660_20050709.csv,2005-07-09T13:46:31,2005-07-09T15:17:16,16,1920,22 44 07.2,-06 01 04,1.112,0.464,1.349,15.9,36.9,s110361 s115271
5693,1993 EA,,binzeletal2019/5693_20070121.csv,2007-01-21T12:30:41,2007-01-21T13:30:33,16,1920,10 14 07.1,19 52 21,1,0.458,1.404,16.6,19.6,s102108 s93101 sHYA64
5786,1991 RC,Talos,binzeletal2019/5786_20010823.csv,2001-08-23T07:43:52,2001-08-23T08:26:31,15,1800,21 01 36.4,04 23 18,1.122,0.422,1.409,16.9,16.3,-
5817,1989 RZ,Robertfrazer,binzeletal2019/5817_20040922.csv,2004-09-22T11:38:43,2004-09-22T12:20:28,15,1800,01 02 02.1,32 44 47,1.031,0.836,1.75,14.6,19.7,-
5836,1993 MF,,binzeletal2019/5836_20120429.csv,2012-04-29T09:46:16,2012-04-29T10:23:19,18,2160,+14 30 44.5,-20 53 18,1.336,0.854,1.858,16.2,3.4,-
