132,A922 XB,Aethra,binzeletal2019/132_20050905.csv,2005-09-05T09:01:34,2005-09-05T09:39:59,15,1800,21 30 02.3,20 23 37,1.001,2.741,3.617,15,9.1,s110361 s113276
6037,1988 EG,,binzeletal2019/6037_20130808.csv,2013-08-08T13:58:16,2013-08-08T14:35:33,18,2160,+02 45 22.4,+27 49 15,1.133,0.189,1.028,18,80.6,sHD170379 sL107-998 sL110-361 sL113-276 sL113-276 sL93-101
6239,1989 QF,Minos,binzeletal2019/6239_20100907.csv,2010-09-07T10:28:21,2010-09-07T11:06:40,16,1920,+23 06 23.1,-05 43 11,1.108,0.2,1.208,15.6,0.8,sHya64 sL110 sL112 sL115 sL93
6386,1989 NK1,Keithnoll,binzeletal2019/6386_20050303.csv,2005-03-03T13:48:27,2005-03-03T15:30:27,16,1920,13 25 00.3,03 25 44,1.067,2.02,2.875,17.1,12,s10556 s107684 sHYA64
6411,1993 TA,Tamaga,binzeletal2019/6411_20040220.csv,2004-02-20T12:32:42,2004-02-20T12:51:04,15,1800,13 43 09.4,09 21 25,1.098,2.121,2.842,17.9,15.9,-
6455,1992 HE,,binzeletal2019/6455_20120421.csv,2012-04-21T05:44:48,2012-04-21T06:12:40,18,2160,+12 14 45.6,+16 26 53,1.319,0.646,1.566,15,23.3,sL102-1081 sL102-1081 sL105-56
6585,1984 SR,O'Keefe,binzeletal2019/6585_20061025.csv,2006-10-25T10:09:59,2006-10-25T10:50:36,16,1920,02 36 56.9,53 58 27,1.217,0.651,1.538,15.6,25.9,sHYA64 sL1121333 sL115271 sL98978
6611,1993 VW,,binzeletal2019/6611_20050510.csv,2005-05-10T08:13:33,2005-05-10T08:41:27,16,1920,12 59 44.5,-13 01 02,1.191,0.15,1.14,14.3,27.6,s1021081 s110361
7304,1994 AE2,Namiki,binzeletal2019/7304_20070323.csv,2007-03-23T12:51:55,2007-03-23T13:51:33,16,1920,14 31 05.6,09 53 28,1.015,0.656,1.571,14.9,22.5,s1021081 s10556 s107684 s110361 s98978
7336,1989 RS1,Saunders,binzeletal2019/7336_20100906.csv,2010-09-06T08:38:08,2010-09-06T09:33:52,16,1920,+22 02 37.7,-01 56 42,1.096,0.209,1.211,16.6,12.3,sHya64 sL110 sL113 sL115 sL93
7341,1991 VK,,binzeletal2019/7341_20111024.csv,2011-10-24T07:10:12,2011-10-24T08:06:19,16,1920,+23 30 17.3,+18 06 30,1.009,0.372,1.317,16.3,25.7,sHya64 sL113-276 sL115-271 sL93-101 sL98-978 sL98-978
7358,1995 YA3,Oze,binzeletal2019/7358_20110606.csv,2011-06-06T09:15:48,2011-06-06T09:48:13,16,1920,+16 55 09.6,-24 34 37,1.462,0.824,1.838,15.7,1.1,s10556 s107998 s110361
7482,1994 PC1,,binzeletal2019/7482_20080707.csv,2008-07-07T12:55:23,2008-07-07T13:50:47,16,1920,21 07 23.3,-13 02 20,1.202,0.556,1.524,17.4,19.5,s107684 s110361 s115271 s107684 s110361 s115271
7888,1993 UC,,binzeletal2019/7888_20130412.csv,2013-04-12T10:21:29,2013-04-12T11:05:45,15,1800,+14 13 52.6,+64 09 10,1.414,0.309,1.13,14.9,58.3,-
7889,1994 LX,,binzeletal2019/7889_20080707.csv,2008-07-07T07:32:19,2008-07-07T08:31:33,16,1920,17 17 32.5,04 46 05,1.073,0.765,1.686,16.8,21.9,s107684 s110361 s115271
8567,1996 HW1,,binzeletal2019/8567_20050904.csv,2005-09-04T05:33:00,2005-09-04T06:32:33,16,1920,17 34 51.3,-10 02 35,1.165,0.467,1.194,16.1,55.9,s110361 s113276
9400,1994 TW1,,binzeletal2019/9400_20120323.csv,2012-03-23T09:28:04,2012-03-23T10:02:59,16,1920,+12 02 53.7,+03 19 41,1.068,1.28,2.275,17.5,2.2,sL102-1081 sL105-56 sL98-978
10115,1992 SK,,binzeletal2019/10115_20061024.csv,2006-10-24T10:36:27,2006-10-24T11:14:33,17,2040,01 25 53.7,26 05 56,1.037,0.564,1.545,17.4,10.1,s93101 s98978 sHYA64
10145,1994 CK1,,binzeletal2019/10145_20111230.csv,2011-12-30T11:30:40,2011-12-30T12:08:04,19,2280,+07 09 52.8,+35 00 20,1.045,0.373,1.348,16,10.2,sL102-1081 sL93-101 sL98-978 sLHya64
11066,1992 CC1,Sigurd,binzeletal2019/11066_20100222.csv,2010-02-22T12:00:20,2010-02-22T12:36:59,17,2040,+11 06 23.7,+36 11 53,1.056,0.721,1.661,16.5,16.2,s1021081 s10556
11398,1998 YP11,,binzeletal2019/11398_20080310.csv,2008-03-10T10:53:59,2008-03-10T11:16:21,17,1530,12 38 44.6,39 26 52,1.081,0.208,1.162,14.6,32.8,sL1021081 sL98978
12711,1991 BB,Tukmit,binzeletal2019/12711_20090901.csv,2009-09-01T05:07:11,2009-09-01T06:28:08,13,1560,+15 35 17.6,+13 56 57,1.131,0.481,0.974,17,80.1,-
13553,1992 JE,Masaakikoyama,binzeletal2019/13553_20050904.csv,2005-09-04T06:39:11,2005-09-04T07:20:44,17,2040,19 37 06.0,-04 59 33,1.108,0.297,1.225,15.7,38.2,s110361 s113276
14402,1991 DB,,binzeletal2019/14402_20090302.csv,2009-03-02T10:49:26,2009-03-02T12:04:26,17,2040,+12 40 24.0,+07 06 04,1.105,0.14,1.119,15.8,23.3,sL102 sL105 sL107
15745,1991 PM5,Yuliya,binzeletal2019/15745_20090807.csv,2009-08-07T07:04:04,2009-08-07T07:56:47,17,2040,+18 36 50.9,-16 32 34,1.273,0.361,1.322,16.9,27.1,sL107 sL107b
16834,1997 WU22,,binzeletal2019/16834_20090920.csv,2009-09-20T08:11:52,2009-09-20T09:07:32,17,2040,+23 19 03.4,+38 30 17,1.122,0.69,1.594,16.9,24,sL110 sL113 sL115
16960,1998 QS52,,binzeletal2019/16960_20081002.csv,2008-10-02T10:00:16,2008-10-02T10:40:06,17,2040,+23 35 40.0,+59 18 50,1.315,0.456,1.308,14.8,39.7,-
17274,2000 LC16,,binzeletal2019/17274_20090824.csv,2009-08-24T10:30:12,2009-08-24T10:48:32,17,2040,+21 07 23.7,-02 20 56,1.139,0.198,1.2,14.4,15.5,sL110 sL113
17511,1992 QN,,binzeletal2019/17511_20131031.csv,2013-10-31T08:32:51,2013-10-31T09:08:07,18,2160,01 14 19.8,24 34 03,1.008,0.611,1.583,17.9,11.8,sL113-276 sL93-101 sL98-978
18736,1998 NU,,binzeletal2019/18736_20010130.csv,2001-01-30T14:54:37,2001-01-30T15:31:48,16,1920,13 07 12.6,-11 39 02,1.173,0.438,1.212,16.4,49.5,-
18882,1999 YN4,,binzeletal2019/18882_20101227.csv,2010-12-27T07:51:38,2010-12-27T08:52:11,13,1560,+05 11 40.7,+59 39 08,1.35,0.691,1.584,17.3,22.7,-
19127,1987 QH10,Olegefremov,binzeletal2019/19127_20031001.csv,2003-10-01T09:20:28,2003-10-01T09:58:00,22,2640,00 03 47.4,08 41 55,1.025,0.517,1.515,15.2,5.5,-
19356,1997 GH3,,binzeletal2019/19356_20010130.csv,2001-01-30T12:29:33,2001-01-30T12:57:15,16,1920,10 55 47.6,-10 29 29,1.159,0.165,1.114,14.5,35.7,-
19764,2000 NF5,,binzeletal2019/19764_20100906.csv,2010-09-06T12:38:01,2010-09-06T13:35:18,17,2040,+00 34 30.5,+07 41 06,1.042,0.511,1.48,16.2,18.4,sHya64 sL110 sL113 sL115 sL93
20790,2000 SE45,,binzeletal2019/20790_20010129.csv,2001-01-29T12:35:06,2001-01-29T13:02:47,16,1920,09 42 29.0,07 01 36,1.07,0.282,1.258,14.9,13.3,-
21088,1992 BL2,Chelyabinsk,binzeletal2019/21088_20010130.csv,2001-01-30T10:43:25,2001-01-30T11:11:18,18,2160,08 22 52.4,02 49 09,1.061,1.132,2.096,16.7,7.6,-
22753,1998 WT,,binzeletal2019/22753_20050303.csv,2005-03-03T05:21:45,2005-03-03T06:00:11,17,2040,07 45 14.9,01 07 48,1.217,0.092,1.056,14.1,44,s10556 s107684 sHYA64
22771,1999 CU3,,binzeletal2019/22771_20031016.csv,2003-10-16T07:30:54,2003-10-16T08:08:20,18,2160,23 31 48.4,38 22 34,1.07,0.264,1.214,15.7,31,-
24445,2000 PM8,,binzeletal2019/24445_20031001.csv,2003-10-01T05:36:56,2003-10-01T06:35:06,18,2160,20 00 35.9,13 12 14,1.007,0.663,1.402,16.2,41,-
24475,2000 VN2,,binzeletal2019/24475_20111227.csv,2011-12-27T05:46:47,2011-12-27T06:29:41,17,2040,+02 40 20.4,+32 56 06,1.049,0.202,1.126,14.7,41.3,sL102-1081 sL93-101
24761,1993 BW2,Ahau,binzeletal2019/24761_20100117.csv,2010-01-17T14:09:28,2010-01-17T14:37:14,17,2040,+11 02 20.5,+13 21 27,1.017,0.186,1.124,15.4,38.1,s1021081 s98978
25143,1998 SF36,Itokawa,binzeletal2019/25143_20010219.csv,2001-02-19T12:52:30,2001-02-19T13:29:40,19,2280,11 57 56.7,12 23 10,1.018,0.177,1.151,16.8,22.1,-
25330,1999 KV4,,binzeletal2019/25330_20021027.csv,2002-10-27T14:35:10,2002-10-27T15:14:35,17,2040,05 21 58.7,20 41 36,1.051,0.426,1.321,16.7,33.5,-
25916,2001 CP44,,binzeletal2019/25916_20100907.csv,2010-09-07T13:10:37,2010-09-07T13:49:13,17,2040,+03 03 34.6,-13 00 16,1.246,0.948,1.698,16,30.7,sHya64 sL110 sL112 sL115 sL93
26760,2001 KP41,,binzeletal2019/26760_20010621.csv,2001-06-21T11:20:42,2001-06-21T11:53:20,19,2280,20 00 09.6,09 43 14,1.05,0.38,1.315,15.2,32.6,-
29075,1950 DA,,binzeletal2019/29075_20010129.csv,2001-01-29T14:18:37,2001-01-29T14:55:58,17,2040,11 33 15.5,41 23 53,1.105,0.307,1.23,16.4,32.6,-
30825,1990 TG1,,binzeletal2019/30825_20050303.csv,2005-03-03T06:06:03,2005-03-03T06:44:43,17,2040,08 15 20.7,-10 49 38,1.307,0.28,1.209,13.8,34.5,s10556 s107684 sHYA64
32906,1994 RH,,binzeletal2019/32906_20111228.csv,2011-12-28T14:30:58,2011-12-28T15:09:53,17,2040,+09 53 34.1,+58 05 03,1.286,0.489,1.349,16.3,34.2,sL102-1081 sL102-1081 sL98-978
33342,1998 WT24,,binzeletal2019/33342_20011220.csv,2001-12-20T07:07:47,2001-12-20T07:30:48,19,2280,23 09 14.5,25 08 11,1.539,0.024,0.984,12.8,87.8,-
35107,1991 VH,,binzeletal2019/35107_20021227.csv,2002-12-27T13:24:36,2002-12-27T14:24:51,17,2040,09 39 25.1,-12 46 27,1.189,0.356,1.202,16.6,45,sHYA64 sL1021081 sL93101 sL98978
36017,1999 ND43,,binzeletal2019/36017_20141022.csv,2014-10-22T05:34:16,2014-10-22T06:11:14,18,2151.8,20 37 20.6,12 32 09,1.02,0.154,1.045,17.6,67.1,sHYA64 sL113-276 sL115-271 sL93-101
36284,2000 DM8,,binzeletal2019/36284_20110207.csv,2011-02-07T10:25:18,2011-02-07T11:10:01,17,2040,+10 07 37.9,+11 21 28,1.038,0.768,1.745,16,6.6,-
37336,2001 RM,,binzeletal2019/37336_20110607.csv,2011-06-07T08:37:44,2011-06-07T09:29:31,17,2040,+16 44 06.1,+23 47 55,1.065,0.768,1.64,17.3,26.7,sL10556 sL107998 sL110361
39572,1993 DQ1,,binzeletal2019/39572_20080902.csv,2008-09-02T05:44:59,2008-09-02T06:52:39,17,2040,+17 36 47.1,-10 22 59,1.172,0.223,1.084,15.7,64.8,-
52340,1992 SY,,binzeletal2019/52340_20021227.csv,2002-12-27T05:07:34,2002-12-27T06:05:43,18,2160,00 09 59.3,52 26 30,1.215,0.205,1.06,16.7,62.9,sHYA64 sL1021081 sL93101 sL98978
52760,1998 ML14,,binzeletal2019/52760_20130808.csv,2013-08-08T06:18:03,2013-08-08T06:36:22,18,2160,+16 03 51.8,-32 19 19,1.706,0.11,1.055,15.1,65.1,sHD170379 sL107-998 sL110-361 sL113-276 sL113-276 sL93-101
52762,1998 MT24,,binzeletal2019/52762_20130117.csv,2013-01-17T15:06:03,2013-01-17T15:24:23,18,2160,+11 25 25.0,+04 10 31,1.086,0.299,1.188,14.2,41.3,sHya64 sL015-56 sL102-1081 sL98-978
52768,1998 OR2,,binzeletal2019/52768_20090330.csv,2009-03-30T15:02:12,2009-03-30T15:30:01,17,2040,+18 23 13.6,-20 28 47,1.38,0.211,1.037,15.1,73.8,s1021081 s10556 s110361
53319,1999 JM8,,binzeletal2019/53319_20080510.csv,2008-05-10T11:58:16,2008-05-10T12:36:17,17,2040,19 25 55.3,23 52 04,1.227,0.373,1.165,15.4,56.8,s102-1081 s105-56 s107-684 s2008HS3
53435,1999 VM40,,binzeletal2019/53435_20061025.csv,2006-10-25T14:29:52,2006-10-25T15:08:40,17,2040,08 21 44.3,26 44 35,1.128,0.686,1.213,16.2,55,sHYA64 sL1121333 sL115271 sL98978
54690,2001 EB,,binzeletal2019/54690_20010328.csv,2001-03-28T12:24:08,2001-03-28T13:11:58,17,2040,15 29 17.7,14 01 13,1.039,0.47,1.359,17.5,33,-
54789,2001 MZ7,,binzeletal2019/54789_20100117.csv,2010-01-17T11:41:27,2010-01-17T11:55:03,18,2160,+08 11 21.7,+00 08 45,1.096,0.343,1.31,14.1,15.6,-
63164,2000 YU14,,binzeletal2019/63164_20031001.csv,2003-10-01T10:46:46,2003-10-01T11:43:10,24,2880,01 25 48.7,07 40 17,1.027,0.66,1.648,16.6,9,-
65679,1989 UQ,,binzeletal2019/65679_20101013.csv,2010-10-13T11:21:36,2010-10-13T12:22:56,17,2040,+01 51 33.4,+07 33 09,1.036,0.158,1.154,16.4,8.2,s93101 sHya64
65996,1998 MX5,,binzeletal2019/65996_20030705.csv,2003-07-05T13:30:44,2003-07-05T14:17:22,18,2160,21 08 43.6,04 18 32,1.068,0.238,1.204,17.2,34.4,-
66063,1998 RO1,,binzeletal2019/66063_20020915.csv,2002-09-15T09:32:17,2002-09-15T10:09:07,18,2160,23 41 38.4,00 39 15,1.087,0.258,1.263,16,3.6,-
66146,1998 TU3,,binzeletal2019/66146_20101014.csv,2010-10-14T10:39:13,2010-10-14T11:05:00,17,850,+01 37 05.5,-29 56 06,1.546,0.178,1.143,12.4,32.8,sL115271 sL93101 sL98978
66251,1999 GJ2,,binzeletal2019/66251_20051008.csv,2005-10-08T11:43:42,2005-10-08T12:25:11,17,2040,01 32 39.9,08 41 07,1.053,0.281,1.277,15.2,7.4,s1121333 s113276 sFS13
68216,2001 CV26,,binzeletal2019/68216_20100316.csv,2010-03-16T11:20:41,2010-03-16T12:16:18,17,2040,+13 35 17.3,+09 18 43,1.05,0.402,1.361,16.2,20.6,s1021081 s10556 s107684
68359,2001 OZ13,,binzeletal2019/68359_20080116.csv,2008-01-16T06:37:23,2008-01-16T07:51:35,17,2040,05 51 56.0,30 25 07,1.129,0.307,1.263,16.8,21.4,sL93101 sL98978
68950,2002 QF15,,binzeletal2019/68950_20060629.csv,2006-06-29T07:01:15,2006-06-29T08:03:32,17,2040,16 34 13.7,30 03 49,1.076,0.411,1.271,16.7,44,s10556 s107998
85709,1998 SG36,,binzeletal2019/85709_20060430.csv,2006-04-30T06:21:58,2006-04-30T07:02:07,17,2040,09 43 37.2,37 41 25,1.071,0.354,1.097,16.2,66.1,s1021081 s10556
85818,1998 XM4,,binzeletal2019/85818_20100509.csv,2010-05-09T14:37:10,2010-05-09T15:14:14,17,2040,+18 56 18.6,+05 58 11,1.039,0.285,1.172,14.9,49.4,sL10556 sL107684 sL110361
85989,1999 JD6,,binzeletal2019/85989_20100711.csv,2010-07-11T10:57:02,2010-07-11T12:09:31,17,2040,+19 05 53.8,+16 15 23,1.022,0.21,1.188,15.4,32.2,s10556 s110361 s113276 s115271
85990,1999 JV6,,binzeletal2019/85990_20140128.csv,2014-01-28T09:53:28,2014-01-28T10:23:26,18,2160,10 02 12.4,16 22 00,1.137,0.167,1.144,17.5,16.5,sHYA64
86039,1999 NC43,,binzeletal2019/86039_20070323.csv,2007-03-23T06:53:18,2007-03-23T07:33:51,17,2040,07 09 42.9,12 00 21,1.078,0.413,1.172,16.3,55.3,s1021081 s10556 s107684 s110361 s98978
86212,1999 TG21,,binzeletal2019/86212_20061025.csv,2006-10-25T11:44:32,2006-10-25T12:22:57,17,2040,03 00 56.3,20 08 06,1.013,0.688,1.664,15.9,10.1,sHYA64 sL1121333 sL115271 sL98978
86450,2000 CK33,,binzeletal2019/86450_20010129.csv,2001-01-29T09:45:52,2001-01-29T10:13:42,19,2280,08 16 31.4,24 27 08,1.005,0.25,1.232,16.2,7.8,-
86819,2000 GK137,,binzeletal2019/86819_20001009.csv,2000-10-09T00:00:00,2000-10-09T00:00:00,-1,-1,-,-,-1,-1,-1,-1,-1,-
87684,2000 SY2,,binzeletal2019/87684_20040915.csv,2004-09-15T13:56:29,2004-09-15T14:14:51,18,2160,03 16 06.0,-13 33 48,1.197,0.269,1.178,15.3,45,-
88188,2000 XH44,,binzeletal2019/88188_20040219.csv,2004-02-19T10:01:18,2004-02-19T11:05:02,19,1140,10 01 08.4,23 33 52,1.008,0.272,1.256,14.3,9.6,-
88254,2001 FM129,,binzeletal2019/88254_20100317.csv,2010-03-17T06:55:43,2010-03-17T07:30:43,17,2040,+06 04 13.0,+10 14 45,1.191,0.115,1.01,15.7,79.3,s1021081 s10556 s107684 s98978
88710,2001 SL9,,binzeletal2019/88710_20131004.csv,2013-10-04T09:43:33,2013-10-04T10:20:36,18,2160,00 14 13.8,21 34 16,1.001,0.336,1.323,16.6,13.8,sHya64 sL110-361 sL115-271 sL93-101 sL98-978
89355,2001 VS78,,binzeletal2019/89355_20020415.csv,2002-04-15T12:57:14,2002-04-15T13:54:37,19,2280,17 26 51.4,37 50 16,1.097,0.524,1.266,16.5,49,-
96189,1991 NT3,Pygmalion,binzeletal2019/96189_20130612.csv,2013-06-12T05:36:40,2013-06-12T06:26:25,18,2160,+12 24 22.4,-32 32 25,1.642,0.469,1.285,17,45.8,sL105-56 sL107-998
96590,1998 XB,,binzeletal2019/96590_20110106.csv,2011-01-06T08:32:49,2011-01-06T09:11:13,17,2040,+04 51 13.9,+47 14 04,1.13,0.288,1.226,15.2,28.6,-
98943,2001 CC21,,binzeletal2019/98943_20041024.csv,2004-10-24T08:55:29,2004-10-24T09:55:41,19,2280,23 55 03.4,-24 03 09,1.433,0.203,1.143,16.9,39.2,-
99799,2002 LJ3,,binzeletal2019/99799_20111230.csv,2011-12-30T12:14:32,2011-12-30T13:10:27,17,2040,+07 58 36.1,+12 24 17,1.017,0.401,1.363,17.9,16,sL102-1081 sL93-101 sL98-978 sLHya64
99907,1989 VA,,binzeletal2019/99907_20071112.csv,2007-11-12T07:26:27,2007-11-12T08:26:33,17,2040,00 00 28.6,11 33 51,1.018,0.213,1.15,16.4,37.9,sL113 sL93
99942,2004 MN4,Apophis,binzeletal2019/99942_20130117.csv,2013-01-17T10:21:39,2013-01-17T10:59:20,18,2160,+08 24 21.4,-20 19 55,1.326,0.099,1.06,15.6,38,sHya64 sL015-56 sL102-1081 sL98-978
100926,1998 MQ,,binzeletal2019/100926_20101014.csv,2010-10-14T14:45:54,2010-10-14T15:28:01,18,2160,+05 36 27.6,+49 57 39,1.16,0.212,1.096,15.5,57.4,sL115271 sL93101 sL98978
101955,1999 RQ36,Bennu,binzeletal2019/101955_20050904.csv,2005-09-04T13:27:59,2005-09-04T14:24:39,20,2400,02 00 48.0,-18 49 35,1.28,0.071,1.058,17,44.1,s93101 sHYA64
102528,1999 US3,,binzeletal2019/102528_20081002.csv,2008-10-02T08:31:41,2008-10-02T09:50:40,18,2160,+22 24 42.9,+50 52 27,1.176,1.107,1.875,16.4,25.7,-
