132,A922 XB,Aethra,binzeletal2019/132_20050905.csv,2005-09-05T09:01:34,2005-09-05T09:39:59,15,1800,21 30 02.3,20 23 37,1.001,2.741,3.617,15,9.1,s110361 s113276
108519,2001 LF,,binzeletal2019/108519_20030705.csv,2003-07-05T10:48:45,2003-07-05T11:35:17,17,2040,20 21 30.6,10 56 43,1.046,0.254,1.223,16.6,32,-
136923,1998 JH2,,binzeletal2019/136923_20110925.csv,2011-09-25T14:15:13,2011-09-25T15:02:06,18,2160,+04 26 11.5,+13 28 45,1.008,0.512,1.303,17,44.3,sL110-361 sL113-276 sL113-276 sL115-271 sL93-101 sL98-978
136993,1998 ST49,,binzeletal2019/136993_20051008.csv,2005-10-08T14:14:04,2005-10-08T14:47:51,20,2400,05 23 09.8,33 18 30,1.031,0.119,1.051,15.4,61.2,s1121333 s113276 sFS13
137032,1998 UO1,,binzeletal2019/137032_20081002.csv,2008-10-02T06:57:37,2008-10-02T08:16:17,18,2160,+22 13 11.4,+52 41 00,1.213,0.11,1.064,13.8,52.4,-
137062,1998 WM,,binzeletal2019/137062_20021027.csv,2002-10-27T11:34:25,2002-10-27T12:34:40,16,1920,04 07 40.9,21 05 57,1.008,0.665,1.604,17.7,18.1,-
137126,1999 CF9,,binzeletal2019/137126_20130907.csv,2013-09-07T06:11:46,2013-09-07T06:59:29,18,2160,+21 02 28.4,-18 42 14,1.527,0.18,1.165,15.8,27.3,sHD170379 sL110-361 sL113-276 sL115-271 sL93-101
137170,1999 HF1,,binzeletal2019/137170_20050411.csv,2005-04-11T15:08:49,2005-04-11T15:36:46,17,2040,17 31 04.3,53 38 07,1.214,0.401,1.134,15.1,60.9,s107684 sFS27
137199,1999 KX4,,binzeletal2019/137199_20130512.csv,2013-05-12T13:36:14,2013-05-12T14:06:52,18,2160,+18 51 40.5,+28 46 06,1.014,0.304,1.151,16.7,55.5,sL102-1081 sL105-56 sL107-684 sL107-998 sL110-361
137799,1999 YB,,binzeletal2019/137799_20111024.csv,2011-10-24T09:37:12,2011-10-24T10:30:47,18,2160,+01 35 24.6,+09 04 01,1.018,0.423,1.417,17.7,3.6,sHya64 sL113-276 sL115-271 sL93-101 sL98-978 sL98-978
138258,2000 GD2,,binzeletal2019/138258_20020315.csv,2002-03-15T13:23:07,2002-03-15T14:11:37,18,2160,13 01 52.3,21 31 05,1.076,0.073,1.06,14.7,26.2,-
138404,2000 HA24,,binzeletal2019/138404_20100906.csv,2010-09-06T06:38:36,2010-09-06T08:17:34,18,2160,+20 35 46.7,-12 19 42,1.255,0.197,1.174,17.2,30,sHya64 sL110 sL113 sL115 sL93
138524,2000 OJ8,,binzeletal2019/138524_20110925.csv,2011-09-25T11:30:59,2011-09-25T11:32:59,17,2040,+01 48 37.9,+41 10 57,1.078,0.169,1.126,14.7,40.2,-
138852,2000 WN10,,binzeletal2019/138852_20141201.csv,2014-12-01T05:40:24,2014-12-01T06:37:38,18,2151.8,02 02 20.6,16 58 05,1.151,0.211,1.166,18.4,28.7,sHYA64 sL115-271 sL93-101
139622,2001 QQ142,,binzeletal2019/139622_20070121.csv,2007-01-21T05:39:09,2007-01-21T07:05:19,18,2160,03 19 29.4,47 15 30,1.127,0.187,1.079,16.8,55.2,s102108 s93101 sHYA64
141018,2001 WC47,,binzeletal2019/141018_20120320.csv,2012-03-20T06:48:51,2012-03-20T07:07:11,18,2160,+09 40 54.3,+42 49 44,1.136,0.116,1.07,16.2,47.9,sL102-1081 sL102-1081 sL98-978
141052,2001 XR1,,binzeletal2019/141052_20090127.csv,2009-01-27T07:37:36,2009-01-27T08:31:48,18,2160,+05 36 24.3,+04 21 19,1.038,0.183,1.119,15.5,39.7,s1021081 s93101 sHYA64
142040,2002 QE15,,binzeletal2019/142040_20020915.csv,2002-09-15T05:59:48,2002-09-15T07:16:49,19,2280,18 37 49.1,56 50 49,1.264,0.494,1.169,17.1,58.8,-
143624,2003 HM16,,binzeletal2019/143624_20140901.csv,2014-09-01T05:48:22,2014-09-01T06:25:29,18,2151.8,17 00 16.7,44 59 11,1.14,0.611,1.157,17.3,60.7,sL110-361 sL113-276 sL115-271 sL93-10
143651,2003 QO104,,binzeletal2019/143651_20090330.csv,2009-03-30T08:16:35,2009-03-30T08:53:38,18,2160,+11 01 01.6,+46 23 03,1.126,0.359,1.243,15.9,40.8,s1021081 s10556 s110361
144411,2004 EW9,,binzeletal2019/144411_20040922.csv,2004-09-22T08:34:13,2004-09-22T09:31:46,18,2160,23 23 13.1,57 06 56,1.289,0.205,1.126,15.2,48.9,-
145656,4788 P-L,,binzeletal2019/145656_20070720.csv,2007-07-20T06:31:10,2007-07-20T07:34:34,18,2160,16 13 18.3,22 08 55,1.002,0.31,1.162,16.2,54.9,s110361 s9310
152931,2000 EA107,,binzeletal2019/152931_20100316.csv,2010-03-16T14:54:35,2010-03-16T15:41:17,18,2160,+16 05 49.2,+52 37 47,1.189,0.522,1.245,17,50.2,s1021081 s10556 s107684
153591,2001 SN263,,binzeletal2019/153591_20080310.csv,2008-03-10T09:54:32,2008-03-10T10:19:51,18,1620,10 08 57.7,-19 05 51,1.308,0.107,1.087,13.4,26.7,sL1021081 sL98978
153814,2001 WN5,,binzeletal2019/153814_20101012.csv,2010-10-12T05:47:02,2010-10-12T06:27:13,18,2160,+20 18 38.5,-00 30 24,1.076,0.108,1.035,15.8,67.2,-
154029,2002 CY46,,binzeletal2019/154029_20100906.csv,2010-09-06T13:50:53,2010-09-06T14:19:30,18,2160,+01 22 10.2,+33 58 02,1.071,0.173,1.122,14.6,45.5,sHya64 sL110 sL113 sL115 sL93
154276,2002 SY50,,binzeletal2019/154276_20021027.csv,2002-10-27T07:16:09,2002-10-27T07:44:09,18,2160,23 36 23.5,-10 36 30,1.163,0.108,1.075,14.5,39.7,-
154302,2002 UQ3,,binzeletal2019/154302_20111031.csv,2011-10-31T09:19:26,2011-10-31T10:12:02,18,2160,+02 37 26.4,+22 41 08,1.033,0.388,1.377,16.8,6.9,sHya64 sL112-1333 sL115-271 sL93-101 sL98-978
154347,2002 XK4,,binzeletal2019/154347_20121219.csv,2012-12-19T14:58:17,2012-12-19T15:26:13,18,2160,+12 29 25.8,+52 50 19,1.303,0.362,1.121,16.2,58.8,sL102-1081
155334,2006 DZ169,,binzeletal2019/155334_20120914.csv,2012-09-14T06:12:57,2012-09-14T06:53:34,19,190,20 56 4.9,-30 14 40,1.723,0.419,1.335,17.2,32.3,-
159402,1999 AP10,,binzeletal2019/159402_20090920.csv,2009-09-20T07:35:26,2009-09-20T08:03:20,18,2160,+22 32 03.2,-12 30 19,1.264,0.17,1.163,13.6,19.3,sL110 sL113 sL115
161998,1988 PA,,binzeletal2019/161998_20100711.csv,2010-07-11T09:27:04,2010-07-11T10:23:02,18,2160,+18 12 36.6,+06 30 01,1.029,0.308,1.286,16.7,25.7,s10556 s110361 s113276 s115271
162058,1997 AE12,,binzeletal2019/162058_20031016.csv,2003-10-16T14:45:46,2003-10-16T15:24:37,19,2280,06 07 00.1,46 40 21,1.121,0.239,1.1,17.1,58.6,-
162186,1999 OP3,,binzeletal2019/162186_20021227.csv,2002-12-27T10:53:09,2002-12-27T12:59:18,19,2280,08 03 49.2,41 07 00,1.11,1.504,2.419,18.5,10.8,sHYA64 sL1021081 sL93101 sL98978
162781,2000 XL44,,binzeletal2019/162781_20010129.csv,2001-01-29T13:28:30,2001-01-29T14:07:12,19,2280,10 55 11.6,18 38 18,1.021,0.325,1.277,16.8,22.7,-
162911,2001 LL5,,binzeletal2019/162911_20121114.csv,2012-11-14T04:37:00,2012-11-14T05:39:29,18,2160,+21 19 18.7,+19 52 14,1.009,0.226,1.039,18.5,71.1,sL113-276 sL93-101
163000,2001 SW169,,binzeletal2019/163000_20080902.csv,2008-09-02T09:15:06,2008-09-02T11:10:53,18,2160,+23 46 44.3,-11 46 09,1.387,0.201,1.204,16.9,12.8,-
163081,2002 AG29,,binzeletal2019/163081_20111024.csv,2011-10-24T10:44:53,2011-10-24T11:21:58,18,2160,+01 47 32.0,+14 05 56,1.024,0.218,1.212,15.9,2.4,sHya64 sL113-276 sL115-271 sL93-101 sL98-978 sL98-978
163249,2002 GT,,binzeletal2019/163249_20130612.csv,2013-06-12T08:47:03,2013-06-12T09:14:54,18,2160,+17 55 12.6,+33 07 46,1.163,0.139,1.098,16.3,50.7,sL105-56 sL107-998
163364,2002 OD20,,binzeletal2019/163364_20130612.csv,2013-06-12T07:29:20,2013-06-12T07:57:07,18,2160,+15 51 21.4,-20 50 20,1.415,0.126,1.134,15.5,18.9,sL105-56 sL107-998
163697,2003 EF54,,binzeletal2019/163697_20090824.csv,2009-08-24T08:54:36,2009-08-24T09:53:10,18,2160,+19 42 00.0,+21 01 10,1.036,0.072,1.059,16.2,46.4,sL110 sL113
164202,2004 EW,,binzeletal2019/164202_20050303.csv,2005-03-03T12:26:52,2005-03-03T13:24:47,18,2160,11 18 58.9,04 25 30,1.127,0.092,1.083,16.2,5.5,s10556 s107684 sHYA64
170502,2003 WM7,,binzeletal2019/170502_20111201.csv,2011-12-01T07:22:31,2011-12-01T07:59:35,18,2160,+02 54 38.6,+38 22 28,1.099,0.181,1.152,14.9,21.9,s1021081 s115271 s93101 s98978 sHYA64
175706,1996 FG3,,binzeletal2019/175706_20090330.csv,2009-03-30T11:17:03,2009-03-30T12:13:30,18,2160,+12 18 07.6,-13 00 25,1.255,0.227,1.223,16.2,8.2,s1021081 s10556 s110361
189552,2000 RL77,,binzeletal2019/189552_20041016.csv,2004-10-16T10:53:00,2004-10-16T11:55:38,19,2280,00 24 39.6,-03 33 33,1.23,0.39,1.37,16.2,14.3,-
192563,1998 WZ6,,binzeletal2019/192563_20121219.csv,2012-12-19T06:57:59,2012-12-19T07:35:01,18,2160,+04 29 02.6,+54 58 31,1.338,0.293,1.236,16.3,27,sHya64 sL93-101
200840,2001 XN254,,binzeletal2019/200840_20020414.csv,2002-04-14T06:51:14,2002-04-14T07:28:29,20,2400,08 55 26.1,-08 20 19,1.185,0.077,1.035,14.4,63.8,-
214869,2007 PA8,,binzeletal2019/214869_20121013.csv,2012-10-13T09:35:50,2012-10-13T10:03:33,18,2160,+01 11 51.1,-05 30 06,1.113,0.159,1.153,13.4,11.6,sL112-1333 sL115-271 sL115-271 sL93-101
217796,2000 TO64,,binzeletal2019/217796_20091025.csv,2009-10-25T07:54:11,2009-10-25T08:24:23,18,2160,+20 18 55.2,+52 05 29,1.617,0.238,1.072,16.3,64.9,-
217807,2000 XK44,,binzeletal2019/217807_20091025.csv,2009-10-25T11:04:17,2009-10-25T11:32:09,18,2160,+03 11 38.3,-25 47 48,1.43,0.087,1.06,14.5,38.7,-
219071,1997 US9,,binzeletal2019/219071_20111031.csv,2011-10-31T06:52:55,2011-10-31T08:36:07,18,2160,+00 09 45.1,+06 27 54,1.062,0.403,1.349,16.9,23.5,sHya64 sL112-1333 sL115-271 sL93-101 sL98-978
236716,2007 FV42,,binzeletal2019/236716_20070720.csv,2007-07-20T12:45:09,2007-07-20T13:36:44,20,2400,21 34 40.3,-38 41 46,1.958,0.162,1.162,15.4,23.8,s110361 s9310
241662,2000 KO44,,binzeletal2019/241662_20100712.csv,2010-07-12T12:33:06,2010-07-12T13:19:48,18,2160,+21 35 15.0,-18 59 16,1.281,0.274,1.261,16.4,24,s10556 s107684 s1121333 s115271
253841,2003 YG118,,binzeletal2019/253841_20110206.csv,2011-02-06T13:22:23,2011-02-06T14:06:46,18,2160,+13 17 07.9,+06 56 35,1.072,0.242,1.13,16.1,48.3,-
267494,2002 JB9,,binzeletal2019/267494_20110607.csv,2011-06-07T06:24:33,2011-06-07T07:01:44,18,2160,+14 23 39.2,-12 40 27,1.265,0.198,1.177,14.1,32.2,sL10556 sL107998 sL110361
283460,2001 PD1,,binzeletal2019/283460_20110925.csv,2011-09-25T08:06:44,2011-09-25T08:46:53,18,2160,+23 51 00.2,+32 13 44,1.126,0.25,1.223,16.9,25.6,sL110-361 sL113-276 sL113-276 sL115-271 sL93-101 sL98-978
285263,1998 QE2,,binzeletal2019/285263_20130612.csv,2013-06-12T11:32:15,2013-06-12T11:42:21,18,1080,+18 05 16.9,+14 49 54,1.012,0.082,1.08,13.4,36.6,-
297418,2000 SP43,,binzeletal2019/297418_20111023.csv,2011-10-23T04:57:04,2011-10-23T05:49:15,18,2160,+22 56 53.9,+26 53 06,1.175,0.23,1.173,17.1,35.5,sL113-276
301964,2000 EJ37,,binzeletal2019/301964_20110925.csv,2011-09-25T13:34:41,2011-09-25T14:07:08,21,2520,+03 11 33.1,+10 24 51,1.017,1.805,2.597,17.7,16.4,sL110-361 sL113-276 sL113-276 sL115-271 sL93-101 sL98-978
302311,2002 AA,,binzeletal2019/302311_20020113.csv,2002-01-13T08:39:29,2002-01-13T09:16:42,17,2040,05 31 51.7,42 06 18,1.084,0.154,1.115,16.8,29.3,-
303174,2004 FH11,,binzeletal2019/303174_20040922.csv,2004-09-22T06:28:56,2004-09-22T07:48:01,19,2280,23 04 40.1,22 52 25,1.296,0.561,1.527,17.2,17.1,-
308635,2005 YU55,,binzeletal2019/308635_20100416.csv,2010-04-16T07:21:33,2010-04-16T08:54:41,21,2520,+12 09 40.7,+03 46 44,1.131,0.029,1.03,15.4,24.1,sL1021081first sL1021081second sL107684
310442,2000 CH59,,binzeletal2019/310442_20080116.csv,2008-01-16T09:51:38,2008-01-16T11:06:57,20,2400,08 18 20.8,-02 50 07,1.131,0.174,1.144,17.4,21.3,sL93101 sL98978
312473,2008 SX245,,binzeletal2019/312473_20120323.csv,2012-03-23T13:43:26,2012-03-23T14:13:47,18,2160,+14 05 52.8,-32 02 58,1.766,0.26,1.206,17.3,32.8,sL105-56 sL105-56 sL107-684
326290,1998 HE3,Akhenaten,binzeletal2019/326290_20120429.csv,2012-04-29T12:25:44,2012-04-29T13:24:08,20,2400,+15 25 45.4,-08 26 25,1.195,0.085,1.089,17.4,14.3,-
329437,2002 OA22,,binzeletal2019/329437_20130907.csv,2013-09-07T12:26:59,2013-09-07T13:03:57,18,2160,+01 36 32.6,+16 21 39,1.006,0.117,1.095,16.5,39.6,sHD170379 sL110-361 sL113-276 sL115-271 sL93-101
345705,2006 VB14,,binzeletal2019/345705_20081203.csv,2008-12-03T13:54:14,2008-12-03T14:31:19,20,2400,+08 49 23.3,+20 17 44,1.005,0.145,1.07,16.3,51.1,-
363067,2000 CO101,,binzeletal2019/363067_20090920.csv,2009-09-20T06:00:01,2009-09-20T06:37:09,21,2520,+19 32 26.6,-10 26 28,1.159,0.047,1.025,14.7,62.2,sL110 sL113 sL115
365424,2010 KX7,,binzeletal2019/365424_20120429.csv,2012-04-29T14:23:17,2012-04-29T15:05:39,20,2400,+18 25 48.9,+21 59 51,1.001,0.053,1.027,17.9,66.2,-
399774,2005 NB7,,binzeletal2019/399774_20080413.csv,2008-04-13T06:08:33,2008-04-13T07:55:25,19,2280,07 15 19.9,29 54 21,1.147,0.048,0.998,15.5,94.5,s1021081 s107684 s110361 s98978
401857,2000 PG3,,binzeletal2019/401857_20000904.csv,2000-09-04T00:00:00,2000-09-04T00:00:00,-1,-1,-,-,-1,-1,-1,-1,-1,-
405058,2001 TX16,,binzeletal2019/405058_20020315.csv,2002-03-15T08:55:37,2002-03-15T09:32:57,19,2280,09 58 51.3,33 10 52,1.028,0.663,1.566,15.3,23.6,-
413038,2001 MF1,,binzeletal2019/413038_20010824.csv,2001-08-24T07:03:50,2001-08-24T07:46:37,18,2160,20 14 06.2,53 14 43,1.248,0.367,1.192,17,52.4,-
414586,2009 UV18,,binzeletal2019/414586_20100117.csv,2010-01-17T14:47:20,2010-01-17T15:19:43,20,2400,+13 57 29.1,+03 02 36,1.156,0.611,1.168,17.3,57.4,s1021081 s98978
440212,2004 OB,,binzeletal2019/440212_20050108.csv,2005-01-08T08:45:52,2005-01-08T09:24:05,18,2160,07 03 03.7,05 03 19,1.108,0.219,1.194,16.7,14.4,s93101 sFS13 sHYA64
448003,2008 DE,,binzeletal2019/448003_20080510.csv,2008-05-10T12:54:12,2008-05-10T13:31:04,18,2160,21 25 55.9,08 40 55,1.668,0.043,1.006,16.1,93.7,s102-1081 s105-56 s107-684 s2008HS3
451157,2009 SQ104,,binzeletal2019/451157_20130511.csv,2013-05-11T07:37:30,2013-05-11T08:51:57,22,2640,+12 52 54.9,+01 17 11,1.058,0.117,1.103,18,35.6,sL102-1081 sL105-56 sL110-361
451397,2011 EZ78,,binzeletal2019/451397_20110606.csv,2011-06-06T10:50:42,2011-06-06T11:18:35,21,2520,+17 44 26.8,+30 55 04,1.021,0.255,1.18,16.3,44.6,s10556 s107998 s110361
452561,2005 AB,,binzeletal2019/452561_20050412.csv,2005-04-12T11:37:30,2005-04-12T12:39:25,18,2160,14 35 40.2,45 11 20,1.107,0.185,1.116,15.9,48.4,s10556 sFS27
455322,2002 NX18,,binzeletal2019/455322_20021028.csv,2002-10-28T05:18:35,2002-10-28T06:21:24,18,2160,21 53 25.7,-23 14 52,1.382,0.21,1.076,16.3,61.7,-
461501,2003 FT3,,binzeletal2019/461501_20030705.csv,2003-07-05T06:40:51,2003-07-05T07:18:33,18,2160,15 35 47.6,05 17 22,1.038,0.214,1.149,17.3,47.5,-
471240,2011 BT15,,binzeletal2019/471240_20140108.csv,2014-01-08T11:54:30,2014-01-08T11:58:52,21,2520,11 29 46.8,06 18 58,1.344,0.049,1.007,17.3,60.3,sHYA64 sL102-1081 sL98-978
480883,2001 YE4,,binzeletal2019/480883_20111230.csv,2011-12-30T06:22:52,2011-12-30T07:00:07,19,2280,+01 50 11.2,+52 18 04,1.203,0.07,1.02,17,56.9,sL102-1081 sL93-101 sL98-978 sLHya64
481532,2007 LE,,binzeletal2019/481532_20120606.csv,2012-06-06T07:15:51,2012-06-06T07:34:11,18,2160,+15 26 49.3,-27 20 53,1.622,0.066,1.077,15,19.9,s1021081 s10556 s110361 s110361 s1121333 s1121333
500080,2011 WV134,,binzeletal2019/500080_20120526.csv,2012-05-26T13:21:08,2012-05-26T14:16:53,22,2640,+18 06 44.4,+12 00 53,1.057,0.213,1.178,15.6,36.1,-
503871,2000 SL,,binzeletal2019/503871_20020414.csv,2002-04-14T14:01:57,2002-04-14T14:57:58,17,2040,17 07 12.1,-05 09 32,1.105,0.18,1.119,16.4,46.3,-
506459,2002 AL14,,binzeletal2019/506459_20040125.csv,2004-01-25T08:17:17,2004-01-25T08:54:23,16,1920,05 42 14.9,-02 53 14,1.095,0.158,1.1,15.6,40.3,-
,2000 WL63,,binzeletal2019/2000WL63_20121219.csv,2012-12-19T07:43:25,2012-12-19T08:01:49,21,2520,+04 41 47.1,+35 00 34,1.096,0.184,1.16,17.4,15.8,sHya64 sL93-101
,2002 AV,,binzeletal2019/2002AV_20020113.csv,2002-01-13T10:23:07,2002-01-13T11:16:15,17,2040,06 19 24.6,14 22 32,1.056,0.071,1.051,16.2,19.1,-
,2002 NY40,,binzeletal2019/2002NY40_20020817.csv,2002-08-17T09:42:08,2002-08-17T10:00:42,19,950,20 47 05.6,07 20 59,1.027,0.012,1.023,10.6,24.4,-
,2004 QD3,,binzeletal2019/2004QD3_20050303.csv,2005-03-03T09:29:53,2005-03-03T10:32:19,19,2280,10 01 05.3,23 19 36,1.002,0.114,1.098,15.9,19.3,s10556 s107684 sHYA64
,2007 RU17,,binzeletal2019/2007RU17_20101014.csv,2010-10-14T11:14:26,2010-10-14T12:05:42,21,2520,+01 22 43.7,+12 04 23,1.045,0.249,1.246,15.9,3.4,sL115271 sL93101 sL98978
,2008 QS11,,binzeletal2019/2008QS11_20081002.csv,2008-10-02T14:34:33,2008-10-02T15:11:08,20,2400,+05 12 17.8,+19 10 30,1.001,0.028,1.011,14.5,67.2,-
