433,A898 PA,Eros,marssetetal2022/433_20190523.csv,2019-05-23T05:33:24,2019-05-23T05:41:42,15,674.17,10 24 48.7,-11 18 31,1.197,0.761,1.37,12.3,46.7,sL102-1081 sL105-56 sL105-56
96631,1999 FP59,,marssetetal2022/96631_20170706.csv,2017-07-06T14:01:21,2017-07-06T14:57:03,18,2151.8,23 11 13.6,-10 59 30,1.176,0.42,1.279,18.3,43.6,sL110-361 sL113-276
99799,2002 LJ3,,marssetetal2022/99799_20180815.csv,2018-08-15T09:12:20,2018-08-15T10:00:06,17,2032.26,21 09 15.6,-35 51 45,1.811,0.15,1.153,15.5,19.8,sHya64 sL110-361 sL115-271 sLSA93-101
99942,2004 MN4,Apophis,marssetetal2022/99942_20210114.csv,2021-01-14T13:57:06,2021-01-14T14:52:50,18,2151.8,11 44 04.1,-17 04 10,1.266,0.208,1.073,17.8,59.5,sL102-1081 sL105-56 sL93-101 sL98-978
99942,2004 MN4,Apophis,marssetetal2022/99942_20210114.csv,2021-01-14T13:57:06,2021-01-14T14:52:50,18,2151.8,11 44 04.1,-17 04 10,1.266,0.208,1.073,17.8,59.5,sL102-1081 sL105-56 sL93-101 sL98-978
106589,2000 WN107,,marssetetal2022/106589_20161224.csv,2016-12-24T12:34:53,2016-12-24T13:12:16,18,2151.8,07 12 01.3,-32 43 09,1.759,0.336,1.197,15.6,44.1,s1021081 s98978 sHYA64
112221,2002 KH4,,marssetetal2022/112221_20190508.csv,2019-05-08T13:01:04,2019-05-08T13:28:35,18,2151.8,18 31 19.3,22 51 09,1.021,0.482,1.288,16.2,45.4,sL102-1081 sL105-56 sL107-684 sL110-361
136874,1998 FH74,,marssetetal2022/136874_20200617.csv,2020-06-17T06:02:34,2020-06-17T06:58:05,18,2151.8,15 02 50.8,20 41 32,1.089,0.744,1.538,17.3,34.4,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
137032,1998 UO1,,marssetetal2022/137032_20161025.csv,2016-10-25T05:24:43,2016-10-25T06:20:26,18,2151.8,20 08 25.7,-05 27 03,1.161,0.416,1.084,17.2,66.5,sL1121333 sL115271 sL93101
137084,1998 XS16,,marssetetal2022/137084_20191025.csv,2019-10-25T05:03:57,2019-10-25T05:40:45,18,2151.8,19 15 40.8,61 59 28,1.427,0.48,1.147,17.2,59.6,sL112-1333 sL93-101 sL93-101
137108,1999 AN10,,marssetetal2022/137108_20200818.csv,2020-08-18T11:00:33,2020-08-18T11:59:11,18,2151.8,22 01 28.7,42 05 14,1.086,0.4,1.284,18,40.3,sHyades64 sL112-1333 sL93-101 sL93-101 sL93-101
137120,1999 BJ8,,marssetetal2022/137120_20200121.csv,2020-01-21T14:18:58,2020-01-21T14:55:50,18,2151.8,13 35 51.3,03 42 53,1.141,0.303,1.078,17.9,64.1,sL102-1081 sL105-56 sL98-978
137924,2000 BD19,,marssetetal2022/137924_20200121.csv,2020-01-21T14:59:58,2020-01-21T15:37:14,18,2151.8,13 08 38.0,18 16 24,1.008,0.398,1.184,17.5,51.1,sL102-1081 sL105-56 sL98-978
137924,2000 BD19,,marssetetal2022/137924_20150218.csv,2015-02-18T07:37:23,2015-02-18T08:00:20,18,2151.8,06 17 33.7,52 21 27,1.204,0.327,1.184,16.9,46.7,sHYA64 sL102-1081 sL106-684 sL98-978
138911,2001 AE2,,marssetetal2022/138911_20200527.csv,2020-05-27T11:45:30,2020-05-27T12:27:03,18,2151.8,18 04 47.9,-15 41 45,1.233,0.267,1.258,17.8,20.6,sL102-1081 sL105-56 sL107-684
138937,2001 BK16,,marssetetal2022/138937_20151212.csv,2015-12-12T13:07:55,2015-12-12T13:26:10,18,2151.8,07 33 10.3,-17 37 07,1.277,0.253,1.155,16.5,42.7,sHYA64 sL102-1081 sL115-271 sL98-978
140158,2001 SX169,,marssetetal2022/140158_20171111.csv,2017-11-11T10:42:35,2017-11-11T11:37:58,18,2151.8,04 39 06.2,12 58 27,1.036,0.35,1.32,17.6,17,sHYA64 sL113-276 sL93-101 sL98-978
140158,2001 SX169,,marssetetal2022/140158_20171120.csv,2017-11-20T09:46:42,2017-11-20T10:33:11,18,2151.8,04 26 56.2,10 54 56,1.051,0.274,1.256,16.8,10.8,sHYA64 sL102-1081 sL113-276
141053,2001 XT1,,marssetetal2022/141053_20181202.csv,2018-12-02T14:49:00,2018-12-02T15:49:03,18,2151.8,10 17 51.3,23 50 27,1.04,0.193,1.043,17.6,67.6,sHya64 sL102-1081 sLand98-978
141354,2002 AJ29,,marssetetal2022/141354_20160410.csv,2016-04-10T14:27:55,2016-04-10T14:46:10,18,2151.8,16 54 48.8,-18 10 06,1.279,0.144,1.093,15.1,47.6,sL107998 sL110361
141498,2002 EZ16,,marssetetal2022/141498_20181203.csv,2018-12-03T14:16:30,2018-12-03T14:53:19,18,2151.8,07 22 13.1,31 02 55,1.073,0.296,1.234,17.5,29.2,sHya64 sL102-1081 sL98-978
141525,2002 FV5,,marssetetal2022/141525_20190408.csv,2019-04-08T10:43:51,2019-04-08T11:25:20,18,2151.8,15 34 30.1,18 43 11,1.156,0.364,1.286,17.7,33.2,sLand102-1081 sLand105-56 sLand98-978
141593,2002 HK12,,marssetetal2022/141593_20190523.csv,2019-05-23T06:43:17,2019-05-23T07:52:54,18,2151.8,13 01 31.3,-15 36 07,1.248,0.357,1.299,17.9,31.5,sL102-1081 sL105-56 sL105-56
141670,2002 JS100,,marssetetal2022/141670_20170828.csv,2017-08-28T14:47:03,2017-08-28T15:29:19,18,2151.8,03 38 58.4,01 20 25,1.076,0.589,1.27,18.1,51.1,sHYA64 sL93101
142464,2002 TC9,,marssetetal2022/142464_20170828.csv,2017-08-28T12:22:14,2017-08-28T13:37:18,18,2151.8,00 36 16.6,28 31 52,1.013,0.418,1.321,18.4,35.3,sHYA64 sL93101
143404,2003 BD44,,marssetetal2022/143404_20170326.csv,2017-03-26T08:34:38,2017-03-26T08:57:30,18,2151.8,11 47 27.1,02 09 31,1.116,0.205,1.2,14.4,7.8,sL102-1081 sL105-56 sL98-978
143992,2004 AF,,marssetetal2022/143992_20170706.csv,2017-07-06T15:03:35,2017-07-06T15:24:38,18,2151.8,00 25 59.1,-22 11 42,1.375,0.387,1.186,16.4,55.3,sL110-361 sL113-276
144332,2004 DV24,,marssetetal2022/144332_20160315.csv,2016-03-15T09:26:47,2016-03-15T10:24:12,18,2151.8,12 16 44.2,15 31 54,1.094,0.857,1.834,18.1,8.6,s98978 sHYA64 sL1020181
144898,2004 VD17,,marssetetal2022/144898_20190408.csv,2019-04-08T08:34:17,2019-04-08T09:29:43,18,2151.8,12 28 31.5,-10 55 07,1.229,0.382,1.379,17.9,7.3,sLand102-1081 sLand105-56 sLand98-978
152563,1992 BF,,marssetetal2022/152563_20161128.csv,2016-11-28T04:45:44,2016-11-28T05:45:19,18,2151.8,21 33 43.0,57 53 33,1.322,0.136,1.024,18,70.2,s1021081 s113276 s93101
152978,2000 GJ147,,marssetetal2022/152978_20201119.csv,2020-11-19T08:43:09,2020-11-19T09:20:01,18,2151.8,03 18 15.3,13 36 21,1.042,0.243,1.23,17.5,6.3,sL115-271 sL93101 sL93101
153201,2000 WO107,,marssetetal2022/153201_20201207.csv,2020-12-07T07:52:02,2020-12-07T08:10:19,18,2151.8,03 14 00.8,22 39 17,1.014,0.121,1.097,16,21,sHYA64 sL93101 sL98-978
153814,2001 WN5,,marssetetal2022/153814_20190508.csv,2019-05-08T08:39:52,2019-05-08T09:16:59,18,2151.8,14 05 31.0,-18 11 20,1.298,0.434,1.436,17.9,8.9,sL102-1081 sL105-56 sL107-684 sL110-361
153842,2001 XT30,,marssetetal2022/153842_20191026.csv,2019-10-26T08:24:38,2019-10-26T09:01:27,18,2151.8,00 41 38.5,-31 17 10,1.596,0.326,1.238,16.2,36.3,sL112-1333 sL113-276 sL93-101
153958,2002 AM31,,marssetetal2022/153958_20120717.csv,2012-07-17T13:17:33,2012-07-17T13:47:46,18,2160,+18 57 04.2,+41 00 28,1.608,0.046,1.038,13.9,60.8,-
154007,2002 BY,,marssetetal2022/154007_20120721.csv,2012-07-21T12:12:52,2012-07-21T12:50:27,18,2160,+20 30 31.0,-08 33 22,1.214,0.375,1.384,17.1,9.8,-
154244,2002 KL6,,marssetetal2022/154244_20160704.csv,2016-07-04T08:13:05,2016-07-04T08:23:43,18,1618.02,17 21 04.7,11 01 59,1.026,0.102,1.096,14.3,37.4,sL107684 sL107998 sL110361
154244,2002 KL6,,marssetetal2022/154244_20160708.csv,2016-07-08T07:53:14,2016-07-08T08:07:31,18,1618.02,17 40 15.9,16 57 02,1.036,0.09,1.082,14.1,41.8,sL107684 sL107998 sL110361
154244,2002 KL6,,marssetetal2022/154244_20160815.csv,2016-08-15T15:07:07,2016-08-15T15:25:21,18,2151.8,01 10 07.6,36 51 20,1.088,0.119,1.058,15.3,64.5,sL113276 sL93101 sL93101
154330,2002 VX94,,marssetetal2022/154330_20201207.csv,2020-12-07T05:57:34,2020-12-07T07:01:08,18,2151.8,02 33 46.3,36 36 55,1.154,0.485,1.415,18.3,22.7,sHYA64 sL93101 sL98-978
154807,2004 PP97,,marssetetal2022/154807_20160211.csv,2016-02-11T15:07:45,2016-02-11T15:37:34,18,2151.8,13 47 48.3,40 37 42,1.073,0.313,1.175,18.2,46.7,sHYA64 sL102-1081 sL105-56 sL98-978
154807,2004 PP97,,marssetetal2022/154807_20160312.csv,2016-03-12T09:09:40,2016-03-12T10:07:55,18,2151.8,12 00 06.1,28 01 09,1.119,0.342,1.31,17.8,19.3,sHYA64 sL1021081 sL98978
154993,2005 EA94,,marssetetal2022/154993_20200227.csv,2020-02-27T14:13:56,2020-02-27T15:04:26,18,2151.8,14 53 19.2,42 04 46,1.089,0.205,1.093,16.6,55.1,sL102-1081 sL105-56 sL107-684
155110,2005 TB,,marssetetal2022/155110_20151110.csv,2015-11-10T06:25:06,2015-11-10T06:59:31,18,2151.8,00 54 04.0,19 53 26,1.081,0.453,1.402,17.5,20.6,sHYA64 sL113-271 sL98-978
159504,2000 WO67,,marssetetal2022/159504_20150720.csv,2015-07-20T07:21:37,2015-07-20T07:58:30,18,2151.8,14 41 31.3,-09 07 22,1.364,0.598,1.295,18.3,49.7,sL105-56 sL110-361 sL113-276 sL115-271
159504,2000 WO67,,marssetetal2022/159504_20151203.csv,2015-12-03T06:28:43,2015-12-03T07:12:30,18,2151.8,02 33 45.3,-10 38 04,1.29,0.389,1.293,16.8,32.2,sL102-1081 sL115-271 sL98-978
159504,2000 WO67,,marssetetal2022/159504_20151212.csv,2015-12-12T07:05:19,2015-12-12T07:56:05,18,2151.8,02 46 52.5,-03 13 06,1.105,0.482,1.37,17.3,30.4,sHYA64 sL102-1081 sL115-271 sL98-978
159608,2002 AC2,,marssetetal2022/159608_20200603.csv,2020-06-03T14:04:16,2020-06-03T14:41:09,18,2151.8,21 53 49.0,18 33 03,1.06,0.494,1.164,17.5,60.3,sL113-276 sL113-276 sL113-276
162004,1991 VE,,marssetetal2022/162004_20200127.csv,2020-01-27T05:36:20,2020-01-27T06:14:29,18,2151.8,02 06 19.6,37 51 07,1.119,0.258,1.043,17.8,69.8,sL102-1081 sL102-1081 sL98-978
162082,1998 HL1,,marssetetal2022/162082_20191025.csv,2019-10-25T08:40:36,2019-10-25T09:22:55,18,2151.8,01 45 13.5,30 41 29,1.064,0.042,1.034,13.2,18.7,sL112-1333 sL93-101 sL93-101
162082,1998 HL1,,marssetetal2022/162082_20191026.csv,2019-10-26T09:22:16,2019-10-26T09:41:18,18,2151.8,01 58 12.2,22 08 31,1.015,0.042,1.035,12.9,9.7,sL112-1333 sL113-276 sL93-101
162142,1998 VR,,marssetetal2022/162142_20161029.csv,2016-10-29T11:43:05,2016-10-29T12:01:19,18,2151.8,02 19 26.6,-18 14 14,1.398,0.184,1.153,16.5,27.1,sL1121333 sL115271
162173,1999 JU3,Ryugu,marssetetal2022/162173_20200908.csv,2020-09-08T11:39:58,2020-09-08T12:27:38,18,2151.8,00 12 55.9,30 54 27,1.021,0.275,1.232,18.3,31.4,sL112-1333 sL93-101 sLHya64
162173,1999 JU3,Ryugu,marssetetal2022/162173_20200921.csv,2020-09-21T09:33:53,2020-09-21T10:10:48,18,2151.8,23 56 45.0,34 00 58,1.047,0.223,1.194,17.6,28.5,sHya64 sL113-276 sL113-276 sL93-101
162510,2000 QW69,,marssetetal2022/162510_20160311.csv,2016-03-11T04:59:35,2016-03-11T05:36:28,18,2151.8,05 35 07.4,45 23 05,1.111,0.26,1.045,17.2,71.5,sL1021081 sL10556
162687,2000 UH1,,marssetetal2022/162687_20181111.csv,2018-11-11T14:11:52,2018-11-11T14:57:56,18,2151.8,06 37 06.1,-20 04 53,1.321,0.157,1.068,17,56.4,sHya sLand98-978
162998,2001 SK162,,marssetetal2022/162998_20171016.csv,2017-10-16T08:28:55,2017-10-16T09:24:25,18,2151.8,00 10 48.0,06 03 17,1.035,0.587,1.564,18.4,11.7,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
163000,2001 SW169,,marssetetal2022/163000_20151105.csv,2015-11-05T07:03:43,2015-11-05T07:52:02,18,2151.8,00 24 25.9,09 44 42,1.035,0.306,1.258,18.3,25.7,sHYA64 sL115-271
163348,2002 NN4,,marssetetal2022/163348_20200617.csv,2020-06-17T08:16:34,2020-06-17T08:58:06,18,2151.8,16 57 25.9,-14 55 56,1.304,0.081,1.095,15.6,12.8,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
163373,2002 PZ39,,marssetetal2022/163373_20180903.csv,2018-09-03T05:40:50,2018-09-03T06:59:41,18,2151.8,18 55 36.0,-22 37 50,1.389,0.239,1.154,17.9,47.7,sL107-998 sL113-276
163373,2002 PZ39,,marssetetal2022/163373_20200128.csv,2020-01-28T12:30:01,2020-01-28T12:52:56,18,2151.8,08 48 59.9,22 06 09,1.103,0.166,1.151,15.7,3.6,sL102-1081 sL102-1081 sL105-56
163696,2003 EB50,,marssetetal2022/163696_20151212.csv,2015-12-12T05:39:47,2015-12-12T06:17:51,18,2151.8,01 03 31.8,22 57 12,1.006,0.215,1.115,15.2,48.1,sHYA64 sL102-1081 sL115-271 sL98-978
163696,2003 EB50,,marssetetal2022/163696_20171120.csv,2017-11-20T13:34:16,2017-11-20T13:43:52,18,717.27,07 56 51.8,01 05 47,1.078,0.094,1.032,13.6,60,sHYA64 sL102-1081 sL113-276
163899,2003 SD220,,marssetetal2022/163899_20181111.csv,2018-11-11T15:28:24,2018-11-11T15:53:40,18,2151.8,10 55 16.1,56 27 10,1.427,0.134,1,16.4,81.8,sHya sLand98-978
163899,2003 SD220,,marssetetal2022/163899_20151203.csv,2015-12-03T15:28:53,2015-12-03T16:01:58,18,2151.8,11 29 11.5,27 40 58,1.085,0.114,0.991,16.1,83.9,sL102-1081 sL115-271 sL98-978
163899,2003 SD220,,marssetetal2022/163899_20151212.csv,2015-12-12T14:50:46,2015-12-12T15:18:45,18,2151.8,12 12 18.8,14 50 58,1.202,0.089,0.979,15.8,91.2,sHYA64 sL102-1081 sL115-271 sL98-978
163902,2003 SW222,,marssetetal2022/163902_20210114.csv,2021-01-14T05:24:13,2021-01-14T06:01:10,18,2151.8,05 00 20.1,21 32 25,1.199,0.328,1.259,16.5,28.6,sL102-1081 sL105-56 sL93-101 sL98-978
169675,2002 JM97,,marssetetal2022/169675_20200527.csv,2020-05-27T10:50:54,2020-05-27T11:18:29,18,2151.8,17 21 47.4,-28 46 07,1.529,0.397,1.399,15.8,11.7,sL102-1081 sL105-56 sL107-684
171819,2001 FZ6,,marssetetal2022/171819_20161025.csv,2016-10-25T07:47:56,2016-10-25T08:43:36,18,2151.8,01 49 29.9,20 43 16,1.154,0.414,1.405,17.6,6.2,sL1121333 sL115271 sL93101
173664,2001 JU2,,marssetetal2022/173664_20160708.csv,2016-07-08T06:47:04,2016-07-08T07:48:33,18,2151.8,16 31 50.7,-21 41 57,1.392,0.211,1.193,17.9,30.6,sL107684 sL107998 sL110361
174050,2002 CC19,,marssetetal2022/174050_20210208.csv,2021-02-08T10:40:37,2021-02-08T11:09:38,18,1618.02,08 41 30.7,38 59 11,1.078,0.172,1.144,15,22.1,sL102-1081 sL105-56 sL107-684 sL98-978
175189,2005 EC224,,marssetetal2022/175189_20200527.csv,2020-05-27T07:55:31,2020-05-27T08:04:31,18,2151.8,14 11 44.7,-02 09 29,1.082,0.298,1.267,17.4,28.1,sL102-1081 sL105-56 sL107-684
186822,2004 FE31,,marssetetal2022/186822_20201207.csv,2020-12-07T07:09:24,2020-12-07T07:46:15,18,2151.8,02 02 49.8,-30 46 05,1.572,0.281,1.122,17.5,54.3,sHYA64 sL93101 sL98-978
189040,2000 MU1,,marssetetal2022/189040_20210108.csv,2021-01-08T12:59:52,2021-01-08T13:36:51,18,2151.8,10 02 13.3,-12 43 58,1.189,0.174,1.097,18,45.8,-
190166,2005 UP156,,marssetetal2022/190166_20170426.csv,2017-04-26T09:42:07,2017-04-26T10:09:44,18,2151.8,15 32 25.5,-11 48 48,1.354,0.373,1.365,16.5,13.8,-
190208,2006 AQ,,marssetetal2022/190208_20170918.csv,2017-09-18T13:18:30,2017-09-18T14:23:38,18,2151.8,02 00 16.8,22 16 03,1.019,0.363,1.301,17.8,30.5,sL93101 sL93101
194126,2001 SG276,,marssetetal2022/194126_20180412.csv,2018-04-12T12:39:49,2018-04-12T15:15:51,18,2151.8,15 33 58.4,25 27 33,1.005,0.153,1.112,15.6,41.2,sL107-684 sL110-361
194268,2001 UY4,,marssetetal2022/194268_20151105.csv,2015-11-05T11:24:04,2015-11-05T11:58:29,18,2151.8,03 18 34.6,-05 46 40,1.126,0.263,1.238,16.7,18.6,-
194386,2001 VG5,,marssetetal2022/194386_20151212.csv,2015-12-12T08:11:57,2015-12-12T08:48:50,18,2151.8,03 55 13.3,17 45 13,1.017,0.578,1.542,17.4,12.3,sHYA64 sL102-1081 sL115-271 sL98-978
203015,1999 YF3,,marssetetal2022/203015_20200127.csv,2020-01-27T11:59:17,2020-01-27T12:36:10,18,2151.8,09 17 36.6,-07 53 47,1.152,0.374,1.326,18.1,20.6,sL102-1081 sL102-1081 sL98-978
203217,2001 FX9,,marssetetal2022/203217_20170103.csv,2017-01-03T08:04:28,2017-01-03T08:50:57,18,2151.8,04 33 14.5,09 59 38,1.015,0.393,1.32,18.4,26.3,s1021081 s93101 s98978 sHYA64
206378,2003 RB,,marssetetal2022/206378_20150720.csv,2015-07-20T11:45:29,2015-07-20T12:22:13,18,2151.8,21 03 57.7,-30 54 15,1.577,0.189,1.197,16.3,15.3,sL105-56 sL110-361 sL113-276 sL115-271
220839,2004 VA,,marssetetal2022/220839_20180520.csv,2018-05-20T05:33:13,2018-05-20T06:10:09,18,2151.8,12 07 03.4,21 04 08,1.037,0.176,1.091,15.8,59.1,sL102-1081 sL105-56 sL107-684 sL110-361
226514,2003 UX34,,marssetetal2022/226514_20161224.csv,2016-12-24T13:20:47,2016-12-24T13:57:52,18,2151.8,09 21 50.7,40 52 28,1.071,0.118,1.073,17.2,38.7,s1021081 s98978 sHYA64
237805,2002 CF26,,marssetetal2022/237805_20170828.csv,2017-08-28T13:58:43,2017-08-28T14:35:59,18,2151.8,03 06 28.6,36 06 09,1.073,0.256,1.086,17,66.2,sHYA64 sL93101
242211,2003 QB90,,marssetetal2022/242211_20170706.csv,2017-07-06T10:05:42,2017-07-06T11:01:15,18,2151.8,19 00 09.2,-15 18 32,1.226,0.389,1.404,17.2,5.3,sL110-361 sL113-276
242708,2005 UK1,,marssetetal2022/242708_20180623.csv,2018-06-23T09:31:32,2018-06-23T10:03:44,18,2151.8,17 34 13.5,-20 57 44,1.325,0.514,1.527,18,5.3,sL105-56 sL107-684 sL110-361 sL113-276 sL115-271
243025,2006 UM216,,marssetetal2022/243025_20191103.csv,2019-11-03T14:08:00,2019-11-03T14:30:55,18,2151.8,06 47 10.2,32 06 13,1.024,0.487,1.306,16.6,41.1,sHya64 sL98-978 sL98-978 sL98-978
243147,2007 TX18,,marssetetal2022/243147_20130711.csv,2013-07-11T07:59:29,2013-07-11T08:13:49,18,2160,+17 57 20.7,-22 54 03,1.418,0.255,1.26,15.6,15.7,sHD170379 sL107-998 sL110-361 sL113-271 sL113-276
244670,2003 KN18,,marssetetal2022/244670_20190522.csv,2019-05-22T06:21:29,2019-05-22T07:07:37,18,2151.8,13 08 21.8,42 41 06,1.125,0.292,1.13,18,59.3,sL102-1081 sL105-56
250577,2005 AC,,marssetetal2022/250577_20200121.csv,2020-01-21T15:51:33,2020-01-21T16:19:11,18,2151.8,14 53 47.4,63 39 17,1.435,0.242,1.066,17.6,63.9,sL102-1081 sL105-56 sL98-978
250620,2005 GE59,,marssetetal2022/250620_20170326.csv,2017-03-26T06:58:48,2017-03-26T08:09:17,18,2151.8,09 34 49.0,-03 44 36,1.112,0.507,1.419,18.5,27.7,sL102-1081 sL105-56 sL98-978
250706,2005 RR6,,marssetetal2022/250706_20160311.csv,2016-03-11T05:43:05,2016-03-11T06:29:04,18,2151.8,08 39 26.4,37 24 11,1.176,0.367,1.257,18.3,37.9,sL1021081 sL10556
265482,2005 EE,,marssetetal2022/265482_20170205.csv,2017-02-05T13:29:07,2017-02-05T14:01:25,18,2151.8,11 22 21.2,33 30 40,1.047,0.122,1.09,18.1,29.9,s1021081 s98978
265962,2006 CG,,marssetetal2022/265962_20171016.csv,2017-10-16T06:03:07,2017-10-16T06:46:50,18,2151.8,23 22 18.7,08 56 50,1.171,0.274,1.241,17.8,23.8,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
265962,2006 CG,,marssetetal2022/265962_20170728.csv,2017-07-28T12:09:51,2017-07-28T13:27:09,18,2151.8,21 49 51.3,05 34 51,1.036,0.318,1.298,18.2,24,sL113276 sL115271 sL93101
275611,1999 XX262,,marssetetal2022/275611_20190206.csv,2019-02-06T14:07:18,2019-02-06T14:53:30,18,2151.8,10 31 37.4,15 59 18,1.193,0.402,1.374,17.6,12.5,sLand102-1081
294739,2008 CM,,marssetetal2022/294739_20150720.csv,2015-07-20T10:24:27,2015-07-20T10:58:52,18,2151.8,19 31 41.3,14 22 49,1.009,0.559,1.506,17.8,23.1,sL105-56 sL110-361 sL113-276 sL115-271
