433,A898 PA,Eros,marssetetal2022/433_20190523.csv,2019-05-23T05:33:24,2019-05-23T05:41:42,15,674.17,10 24 48.7,-11 18 31,1.197,0.761,1.37,12.3,46.7,sL102-1081 sL105-56 sL105-56
297300,1998 SC15,,marssetetal2022/297300_20190508.csv,2019-05-08T06:32:53,2019-05-08T07:28:32,18,2151.8,11 44 38.4,26 44 21,1.015,0.258,1.145,18.6,52.6,sL102-1081 sL105-56 sL107-684 sL110-361
302830,2003 FB,,marssetetal2022/302830_20200926.csv,2020-09-26T14:03:22,2020-09-26T14:40:15,18,2151.8,04 56 36.7,-30 21 24,1.611,0.199,1.074,17.7,64,sHyades64 sLand113-276
311554,2006 BQ147,,marssetetal2022/311554_20150218.csv,2015-02-18T06:48:22,2015-02-18T07:25:46,18,2151.8,06 02 38.4,06 57 52,1.028,0.232,1.123,17.6,49.5,sHYA64 sL102-1081 sL106-684 sL98-978
311554,2006 BQ147,,marssetetal2022/311554_20210208.csv,2021-02-08T14:56:26,2021-02-08T15:24:02,18,2151.8,13 04 01.8,-06 22 23,1.139,0.159,1.081,16.7,50.3,sL102-1081 sL105-56 sL107-684 sL98-978
313276,2002 AX1,,marssetetal2022/313276_20210117.csv,2021-01-17T11:37:22,2021-01-17T12:14:23,18,2151.8,07 34 18.3,16 19 57,1.073,0.254,1.237,17.6,5.5,sL102-1081 sL98-978
318411,2005 AH14,,marssetetal2022/318411_20190318.csv,2019-03-18T14:53:26,2019-03-18T15:30:15,21,2510.43,16 56 32.4,10 58 28,1.028,0.34,1.124,17.1,59.4,sLand102-1081 sLand105-56 sLand110-361
326291,1998 HM3,,marssetetal2022/326291_20191025.csv,2019-10-25T07:11:18,2019-10-25T07:48:07,18,2151.8,00 26 27.8,16 21 13,1.066,0.203,1.185,17,18.6,sL112-1333 sL93-101 sL93-101
326683,2002 WP,,marssetetal2022/326683_20161224.csv,2016-12-24T08:11:27,2016-12-24T08:50:04,18,2151.8,04 08 25.2,50 02 24,1.157,0.189,1.142,16.4,30.3,s1021081 s98978 sHYA64
326777,2003 SV222,,marssetetal2022/326777_20190522.csv,2019-05-22T08:33:44,2019-05-22T09:05:54,18,2151.8,14 41 51.4,-13 14 23,1.207,0.333,1.332,16.8,14.1,sL102-1081 sL105-56
329340,2001 LM5,,marssetetal2022/329340_20200128.csv,2020-01-28T11:01:16,2020-01-28T11:38:04,18,2151.8,07 32 51.6,-15 53 11,1.357,0.257,1.198,18.1,30.4,sL102-1081 sL102-1081 sL105-56
331471,1984 QY1,,marssetetal2022/331471_20160606.csv,2016-06-06T06:00:17,2016-06-06T06:18:33,18,2151.8,13 46 34.6,53 06 25,1.232,0.306,1.078,15.6,69.9,sL10556 sL110361
331471,1984 QY1,,marssetetal2022/331471_20160705.csv,2016-07-05T05:43:50,2016-07-05T06:18:47,18,2151.8,15 11 32.2,08 49 27,1.048,0.784,1.534,17.5,36.5,sL107998 sL107998
333888,1998 ST4,,marssetetal2022/333888_20171120.csv,2017-11-20T05:42:07,2017-11-20T06:28:13,18,2151.8,00 08 18.7,09 45 49,1.04,0.37,1.248,16.6,38.9,sHYA64 sL102-1081 sL113-276
333889,1998 SV4,,marssetetal2022/333889_20150912.csv,2015-09-12T08:17:45,2015-09-12T08:35:59,14,1673.62,00 27 47.5,15 12 35,1.414,0.357,1.337,17.6,19.2,-
337866,2001 WL15,,marssetetal2022/337866_20160211.csv,2016-02-11T14:11:10,2016-02-11T14:48:06,18,2151.8,13 42 44.3,24 12 37,1.01,0.139,1.066,16.5,51.9,sHYA64 sL102-1081 sL105-56 sL98-978
338292,2002 UA31,,marssetetal2022/338292_20121013.csv,2012-10-13T04:59:53,2012-10-13T05:56:25,21,2520,+22 33 22.9,+36 42 08,1.233,0.22,1.16,17.6,38.7,-
348400,2005 JF21,,marssetetal2022/348400_20151005.csv,2015-10-05T12:20:54,2015-10-05T12:57:39,18,2151.8,04 37 10.3,-30 58 59,1.808,0.243,1.121,16.5,54.7,-
348400,2005 JF21,,marssetetal2022/348400_20151110.csv,2015-11-10T09:33:41,2015-11-10T10:13:52,18,2151.8,03 50 32.3,-18 50 50,1.38,0.407,1.335,17.2,27.2,sHYA64 sL113-271 sL98-978
348400,2005 JF21,,marssetetal2022/348400_20150720.csv,2015-07-20T08:03:40,2015-07-20T08:29:17,18,2151.8,18 00 14.0,02 34 01,1.055,0.159,1.147,15,32.1,sL105-56 sL110-361 sL113-276 sL115-271
349063,2006 XA,,marssetetal2022/349063_20191230.csv,2019-12-30T13:57:55,2019-12-30T14:52:51,18,2151.8,09 41 55.7,-05 12 47,1.113,0.552,1.385,18.2,34.8,sL102-1081 sL98-978
354030,2001 RB18,,marssetetal2022/354030_20190926.csv,2019-09-26T12:00:23,2019-09-26T12:22:06,18,1618.02,01 13 33.7,20 18 28,1.016,0.093,1.088,14.7,22.6,shya64 sL98-978
355256,2007 KN4,,marssetetal2022/355256_20190508.csv,2019-05-08T10:19:58,2019-05-08T10:56:52,18,2151.8,14 53 07.2,-20 21 12,1.31,0.483,1.492,16.4,2.5,sL102-1081 sL105-56 sL107-684 sL110-361
357024,1999 YR14,,marssetetal2022/357024_20160722.csv,2016-07-22T13:10:37,2016-07-22T13:33:54,18,2151.8,21 56 04.6,-31 57 56,1.671,0.219,1.215,17.7,22.1,sL113276 sL113276 sL115271
361123,2006 GW2,,marssetetal2022/361123_20130711.csv,2013-07-11T10:58:07,2013-07-11T11:35:44,18,2160,+19 11 46.6,+02 52 56,1.064,0.213,1.213,18.3,20.9,sHD170379 sL107-998 sL110-361 sL113-271 sL113-276
363599,2004 FG11,,marssetetal2022/363599_20160410.csv,2016-04-10T15:16:06,2016-04-10T15:34:21,18,2151.8,17 42 23.4,47 06 37,1.13,0.052,1.012,17.3,77.2,sL107998 sL110361
363831,2005 PY16,,marssetetal2022/363831_20161128.csv,2016-11-28T11:07:34,2016-11-28T12:03:04,17,2032.26,05 24 19.0,-03 18 57,1.088,0.32,1.274,18.3,22.4,s1021081 s113276 s93101
370307,2002 RH52,,marssetetal2022/370307_20170326.csv,2017-03-26T10:13:09,2017-03-26T10:31:24,18,2151.8,12 32 14.2,-08 18 47,1.142,0.488,1.483,16.6,4.5,sL102-1081 sL105-56 sL98-978
376864,2001 TP103,,marssetetal2022/376864_20181215.csv,2018-12-15T14:37:36,2018-12-15T15:37:38,18,2151.8,07 40 46.7,03 15 10,1.235,0.222,1.169,18.3,30.6,sL102-1081 sL98-978
380128,1997 WB21,,marssetetal2022/380128_20200712.csv,2020-07-12T14:07:00,2020-07-12T14:25:17,18,2151.8,22 20 07.3,-04 20 15,1.12,0.194,1.162,18.4,38.3,sL112-1333
380128,1997 WB21,,marssetetal2022/380128_20200818.csv,2020-08-18T14:06:49,2020-08-18T15:11:47,18,2151.8,02 42 48.6,38 48 47,1.096,0.128,1.031,18.4,77.9,sHyades64 sL112-1333 sL93-101 sL93-101 sL93-101
380160,2000 JO78,,marssetetal2022/380160_20190903.csv,2019-09-03T06:19:59,2019-09-03T07:01:32,18,2151.8,18 17 54.6,-18 54 29,1.292,0.418,1.239,18.1,48.1,sL110-361 sL112-1333
380359,2002 TN30,,marssetetal2022/380359_20201210.csv,2020-12-10T14:51:52,2020-12-10T15:38:04,18,2151.8,11 02 01.1,59 26 41,1.338,0.579,1.307,18,44.8,sL102-1081 sL102-1081
380981,2006 SU131,,marssetetal2022/380981_20150720.csv,2015-07-20T14:46:19,2015-07-20T15:11:36,18,2151.8,01 18 44.6,-09 05 12,1.188,0.263,1.102,18.3,64.3,sL105-56 sL110-361 sL113-276 sL115-271
381677,2009 BJ81,,marssetetal2022/381677_20190318.csv,2019-03-18T14:19:06,2019-03-18T14:46:48,21,2510.43,16 14 12.4,51 58 24,1.189,0.104,1.028,15.9,68.9,sLand102-1081 sLand105-56 sLand110-361
381677,2009 BJ81,,marssetetal2022/381677_20190125.csv,2019-01-25T13:50:32,2019-01-25T14:27:22,18,2151.8,09 59 26.1,21 44 30,1.103,0.296,1.265,17,16.4,sLand102-1081 sLand105-56 sLand98-978
381677,2009 BJ81,,marssetetal2022/381677_20190331.csv,2019-03-31T14:28:49,2019-03-31T15:05:38,18,2151.8,18 17 45.0,36 26 33,1.121,0.118,1.009,16.5,81.6,sLand102-1081 sLand105-56 sLand110-361
382503,2001 RE8,,marssetetal2022/382503_20200617.csv,2020-06-17T09:56:54,2020-06-17T10:34:03,18,2151.8,18 49 24.8,-14 33 43,1.325,0.169,1.178,16.2,15.2,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
385186,1994 AW1,,marssetetal2022/385186_20150720.csv,2015-07-20T06:40:46,2015-07-20T07:17:55,18,2151.8,14 52 12.6,03 15 01,1.105,0.073,1.034,14.6,74.2,sL105-56 sL110-361 sL113-276 sL115-271
385343,2002 LV,,marssetetal2022/385343_20160704.csv,2016-07-04T07:18:35,2016-07-04T07:55:28,18,2151.8,16 19 40.3,27 51 58,1.019,0.749,1.512,18.4,36.8,sL107684 sL107998 sL110361
385343,2002 LV,,marssetetal2022/385343_20160705.csv,2016-07-05T06:26:21,2016-07-05T07:10:37,18,2151.8,16 17 58.4,27 33 10,1.062,0.743,1.504,18.3,37.2,sL107998 sL107998
388838,2008 EZ5,,marssetetal2022/388838_20170426.csv,2017-04-26T06:25:20,2017-04-26T07:02:11,18,2151.8,11 11 53.4,-29 20 48,1.578,0.092,1.073,16.1,41.5,-
388945,2008 TZ3,,marssetetal2022/388945_20160410.csv,2016-04-10T12:38:44,2016-04-10T13:15:36,18,2151.8,14 40 03.9,11 38 36,1.036,0.15,1.136,17.7,25,sL107998 sL110361
389694,2011 QD48,,marssetetal2022/389694_20150922.csv,2015-09-22T13:22:08,2015-09-22T13:31:06,19,2271.35,01 28 28.7,19 36 47,1.081,0.305,1.277,17.2,23.3,-
398188,2010 LE15,Agni,marssetetal2022/398188_20180715.csv,2018-07-15T12:12:29,2018-07-15T12:51:58,18,2151.8,20 39 23.5,29 10 25,1.029,0.119,1.092,16.8,47.9,sL112-1333
410088,2007 EJ,,marssetetal2022/410088_20150118.csv,2015-01-18T06:03:15,2015-01-18T06:41:08,18,2151.8,01 43 32.2,51 48 46,1.271,0.184,1.043,16.8,66.4,s98-978 sHYA64 sL93-101
410088,2007 EJ,,marssetetal2022/410088_20190125.csv,2019-01-25T14:42:22,2019-01-25T15:19:11,18,2151.8,12 06 24.7,32 17 14,1.032,0.341,1.231,17.7,37.8,sLand102-1081 sLand105-56 sLand98-978
410777,2009 FD,,marssetetal2022/410777_20151105.csv,2015-11-05T06:06:11,2015-11-05T06:57:07,18,2151.8,23 21 26.2,19 09 06,1.014,0.079,1.047,18.4,44.2,sHYA64 sL115-271
410778,2009 FG19,,marssetetal2022/410778_20190926.csv,2019-09-26T14:49:15,2019-09-26T15:07:30,18,2151.8,04 54 20.5,-17 50 01,1.262,0.375,1.173,18.2,54.5,shya64 sL98-978
411165,2010 DF1,,marssetetal2022/411165_20200821.csv,2020-08-21T12:54:37,2020-08-21T13:45:48,18,2151.8,23 49 50.5,35 26 27,1.055,0.054,1.044,17.5,51.9,sHyades64 sL113-276 sL93-101 sL93-101
411201,2010 LJ14,,marssetetal2022/411201_20160311.csv,2016-03-11T08:54:54,2016-03-11T09:32:00,18,2151.8,09 25 50.1,01 34 12,1.059,0.223,1.192,16.1,24.9,sL1021081 sL10556
411201,2010 LJ14,,marssetetal2022/411201_20160414.csv,2016-04-14T06:30:58,2016-04-14T07:18:04,18,2151.8,10 50 18.3,16 36 25,1.046,0.443,1.343,18.1,33.4,s1021081 s10556 s98978
413002,1999 VG22,,marssetetal2022/413002_20161128.csv,2016-11-28T14:39:39,2016-11-28T15:35:54,18,2151.8,07 59 44.3,22 48 08,1.021,0.346,1.234,18.4,38.3,s1021081 s113276 s93101
413002,1999 VG22,,marssetetal2022/413002_20161224.csv,2016-12-24T14:04:42,2016-12-24T14:32:26,18,2151.8,09 23 13.1,12 44 02,1.017,0.224,1.15,17.3,38.2,s1021081 s98978 sHYA64
413577,2005 UL5,,marssetetal2022/413577_20151110.csv,2015-11-10T11:15:11,2015-11-10T12:01:33,18,2151.8,05 52 58.2,03 09 10,1.157,0.108,1.07,17.2,40.5,sHYA64 sL113-271 sL98-978
414960,2011 CS4,,marssetetal2022/414960_20170103.csv,2017-01-03T10:40:44,2017-01-03T11:36:47,18,2151.8,06 35 02.1,26 32 44,1.017,0.3,1.282,18.2,4.7,-
415029,2011 UL21,,marssetetal2022/415029_20171120.csv,2017-11-20T14:59:16,2017-11-20T15:46:22,18,2151.8,08 28 12.3,26 54 24,1.008,0.931,1.62,18.1,33.5,sHYA64 sL102-1081 sL113-276
416071,2002 NV,,marssetetal2022/416071_20150720.csv,2015-07-20T09:45:20,2015-07-20T10:19:52,18,2151.8,18 48 38.1,-26 22 11,1.453,0.57,1.571,18.3,10.6,sL105-56 sL110-361 sL113-276 sL115-271
416151,2002 RQ25,,marssetetal2022/416151_20150218.csv,2015-02-18T16:10:56,2015-02-18T16:17:33,18,2151.8,17 36 21.3,55 24 23,1.335,0.052,0.987,17.4,89.6,sHYA64 sL102-1081 sL106-684 sL98-978
416186,2002 TD60,,marssetetal2022/416186_20190523.csv,2019-05-23T09:05:01,2019-05-23T09:52:09,18,2151.8,16 04 43.3,-20 26 58,1.408,0.285,1.297,17.3,1.2,sL102-1081 sL105-56 sL105-56
416584,2004 JB12,,marssetetal2022/416584_20170706.csv,2017-07-06T13:17:32,2017-07-06T13:56:32,18,2151.8,22 51 25.0,31 54 49,1.05,0.174,1.069,17.6,68.1,sL110-361 sL113-276
416584,2004 JB12,,marssetetal2022/416584_20170728.csv,2017-07-28T14:11:01,2017-07-28T15:22:02,18,2151.8,01 16 56.0,21 29 32,1.034,0.203,1.067,18,69.9,sL113276 sL115271 sL93101
416584,2004 JB12,,marssetetal2022/416584_20170813.csv,2017-08-13T14:10:04,2017-08-13T15:05:58,18,2151.8,02 09 08.3,12 24 02,1.034,0.241,1.106,18.2,61.5,sL115271 sL93101
416591,2004 LC2,,marssetetal2022/416591_20200121.csv,2020-01-21T13:37:35,2020-01-21T14:14:43,18,2151.8,11 27 53.9,40 00 02,1.065,0.287,1.201,17.7,36.4,sL102-1081 sL105-56 sL98-978
420302,2011 XZ1,,marssetetal2022/420302_20200617.csv,2020-06-17T10:54:58,2020-06-17T11:41:09,18,2151.8,20 16 49.8,-20 01 19,1.537,0.251,1.229,16.2,28.6,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
422686,2000 AC6,,marssetetal2022/422686_20150206.csv,2015-02-06T14:05:55,2015-02-06T14:43:18,20,2390.89,12 08 37.4,43 16 50,1.101,0.081,1.045,17.8,42.2,-
422699,2000 PD3,,marssetetal2022/422699_20170726.csv,2017-07-26T12:07:29,2017-07-26T13:28:25,18,2151.8,22 24 03.1,-03 17 13,1.092,0.412,1.378,18.1,24.1,sL113-276 sL115-271
433953,1997 XR2,,marssetetal2022/433953_20161128.csv,2016-11-28T12:08:33,2016-11-28T12:46:04,18,2151.8,05 59 27.7,29 48 59,1.018,0.06,1.042,15.8,22.9,s1021081 s113276 s93101
437316,2013 OS3,,marssetetal2022/437316_20200127.csv,2020-01-27T06:40:35,2020-01-27T07:17:25,18,2151.8,05 24 34.3,-11 08 30,1.186,0.102,1.046,15.4,50.9,sL102-1081 sL102-1081 sL98-978
437844,1999 MN,,marssetetal2022/437844_20200627.csv,2020-06-27T08:02:45,2020-06-27T09:00:43,18,2151.8,17 07 37.1,-27 54 19,1.563,0.106,1.118,17.6,16.3,sL105-56 sL107-684 sL107-684
438429,2006 WN1,,marssetetal2022/438429_20150720.csv,2015-07-20T13:56:36,2015-07-20T14:33:37,18,2151.8,23 16 58.5,12 51 18,1.008,0.28,1.184,18.2,47.6,sL105-56 sL110-361 sL113-276 sL115-271
438429,2006 WN1,,marssetetal2022/438429_20180903.csv,2018-09-03T07:06:08,2018-09-03T07:42:57,18,2151.8,20 33 58.2,08 59 42,1.053,0.178,1.155,16.8,32,sL107-998 sL113-276
438902,2009 WF104,,marssetetal2022/438902_20210111.csv,2021-01-11T09:54:59,2021-01-11T10:50:48,18,2151.8,08 41 51.2,51 20 58,1.262,0.395,1.333,17,23.4,sHyades64 sL93-101
438902,2009 WF104,,marssetetal2022/438902_20210114.csv,2021-01-14T10:22:45,2021-01-14T10:59:44,18,2151.8,08 48 07.2,54 26 10,1.254,0.378,1.31,16.9,25.7,sL102-1081 sL105-56 sL93-101 sL98-978
438955,2010 LN14,,marssetetal2022/438955_20170205.csv,2017-02-05T11:51:15,2017-02-05T12:28:02,18,2151.8,08 49 24.5,22 23 12,1.094,0.179,1.163,18.1,7.7,s1021081 s98978
441987,2010 NY65,,marssetetal2022/441987_20160704.csv,2016-07-04T06:21:40,2016-07-04T06:58:31,18,2151.8,16 19 38.1,15 07 28,1.077,0.078,1.065,18,50.3,sL107684 sL107998 sL110361
442037,2010 PR66,,marssetetal2022/442037_20150720.csv,2015-07-20T05:49:12,2015-07-20T06:35:39,21,2510.43,13 57 56.2,-08 40 36,1.218,0.064,1.022,16.3,83.3,sL105-56 sL110-361 sL113-276 sL115-271
442243,2011 MD11,,marssetetal2022/442243_20191025.csv,2019-10-25T09:50:13,2019-10-25T10:03:51,18,2151.8,02 16 10.7,32 22 04,1.035,0.431,1.406,17.8,14.6,sL112-1333 sL93-101 sL93-101
443103,2013 WT67,,marssetetal2022/443103_20170306.csv,2017-03-06T05:24:45,2017-03-06T06:01:39,18,2151.8,05 32 25.6,-13 43 49,1.208,0.173,1.021,16.9,75.5,s98978 sHYA64
444584,2006 UK,,marssetetal2022/444584_20171111.csv,2017-11-11T07:12:36,2017-11-11T07:30:51,18,2151.8,01 24 33.7,34 08 31,1.075,0.061,1.044,15.4,26.5,sHYA64 sL113-276 sL93-101 sL98-978
446833,2001 RB12,,marssetetal2022/446833_20150922.csv,2015-09-22T05:44:36,2015-09-22T06:21:49,21,2510.43,21 17 55.1,06 29 08,1.16,0.133,1.109,18.3,35.3,-
450160,2000 RM12,,marssetetal2022/450160_20160414.csv,2016-04-14T05:42:12,2016-04-14T06:24:52,18,2151.8,08 37 15.9,00 56 19,1.059,0.598,1.304,18,47.6,s1021081 s10556 s98978
450648,2006 UC63,,marssetetal2022/450648_20180520.csv,2018-05-20T08:48:39,2018-05-20T09:25:40,18,2151.8,15 08 51.3,19 46 22,1.022,0.17,1.146,17.5,35.2,sL102-1081 sL105-56 sL107-684 sL110-361
450649,2006 UY64,,marssetetal2022/450649_20151105.csv,2015-11-05T04:56:08,2015-11-05T05:40:22,21,2510.43,22 33 19.7,24 12 41,1.037,0.123,1.062,17,52.3,sHYA64 sL115-271
452389,2002 NW16,,marssetetal2022/452389_20160815.csv,2016-08-15T13:49:28,2016-08-15T14:26:16,18,2151.8,00 27 54.4,47 02 12,1.135,0.21,1.098,17.1,61,sL113276 sL93101 sL93101
453707,2010 XY72,,marssetetal2022/453707_20150418.csv,2015-04-18T12:38:05,2015-04-18T13:14:51,21,2510.43,15 42 33.2,-18 54 56,1.286,0.272,1.247,17.4,23.6,sL105-46 sL107-998 sL110-361
453778,2011 JK,,marssetetal2022/453778_20190522.csv,2019-05-22T05:25:36,2019-05-22T06:13:42,18,2151.8,11 51 05.1,32 53 12,1.046,0.13,1.046,16.7,71.6,sL102-1081 sL105-56
454100,2013 BO73,,marssetetal2022/454100_20181107.csv,2018-11-07T15:16:35,2018-11-07T15:53:40,18,2151.8,07 03 36.9,35 14 10,1.063,0.193,1.102,18.6,50.6,sHya64
454177,2013 GJ35,,marssetetal2022/454177_20181203.csv,2018-12-03T15:19:21,2018-12-03T15:56:10,18,2151.8,10 06 02.7,55 24 58,1.231,0.637,1.363,17.1,41.9,sHya64 sL102-1081 sL98-978
455148,1994 UG,,marssetetal2022/455148_20160311.csv,2016-03-11T07:14:51,2016-03-11T07:51:47,18,2151.8,08 54 02.1,52 31 24,1.202,0.073,1.034,17.5,54.7,sL1021081 sL10556
457260,2008 RY24,,marssetetal2022/457260_20180903.csv,2018-09-03T12:32:23,2018-09-03T13:27:56,18,2151.8,01 13 50.6,20 06 33,1.002,0.52,1.424,18.5,30.1,sL107-998 sL113-276
457768,2009 KN4,,marssetetal2022/457768_20171111.csv,2017-11-11T05:04:49,2017-11-11T06:02:40,18,2151.8,21 55 58.5,43 43 09,1.095,0.22,1.088,17.3,58.2,sHYA64 sL113-276 sL93-101 sL98-978
458198,2010 RT11,,marssetetal2022/458198_20160606.csv,2016-06-06T07:59:03,2016-06-06T08:35:57,18,2151.8,16 16 14.0,-15 23 18,1.363,0.26,1.27,17.1,9.8,sL10556 sL110361
459872,2014 EK24,,marssetetal2022/459872_20160211.csv,2016-02-11T12:41:30,2016-02-11T13:27:41,21,2510.43,11 12 57.0,61 50 45,1.351,0.036,1.01,17.9,49.2,sHYA64 sL102-1081 sL105-56 sL98-978
459872,2014 EK24,,marssetetal2022/459872_20150218.csv,2015-02-18T15:25:07,2015-02-18T16:02:13,21,2510.43,12 59 36.6,17 57 16,1.126,0.042,1.02,18.1,40.8,sHYA64 sL102-1081 sL106-684 sL98-978
462959,2011 DU,,marssetetal2022/462959_20161029.csv,2016-10-29T09:07:24,2016-10-29T10:02:53,18,2151.8,02 47 21.4,-01 51 40,1.166,0.123,1.111,17.5,15.5,sL1121333 sL115271
464798,2004 JX20,,marssetetal2022/464798_20160708.csv,2016-07-08T05:39:16,2016-07-08T06:34:41,18,2151.8,14 37 29.5,-09 05 43,1.145,0.252,1.141,18.7,54.8,sL107684 sL107998 sL110361
465616,2009 EC,,marssetetal2022/465616_20160415.csv,2016-04-15T07:48:12,2016-04-15T08:44:16,18,2151.8,13 06 17.7,18 15 36,1.15,0.291,1.265,17.7,22.6,sL1021081 sL10556 sL98978
465749,2009 WO6,,marssetetal2022/465749_20201107.csv,2020-11-07T13:48:06,2020-11-07T14:25:06,18,2151.8,07 02 13.8,12 15 40,1.016,0.63,1.411,18.5,37.8,sL113-276 sL93-101 sL98-978 sL98-978
