433,A898 PA,Eros,marssetetal2022/433_20190523.csv,2019-05-23T05:33:24,2019-05-23T05:41:42,15,674.17,10 24 48.7,-11 18 31,1.197,0.761,1.37,12.3,46.7,sL102-1081 sL105-56 sL105-56
467963,2012 JT17,,marssetetal2022/467963_20161028.csv,2016-10-28T05:39:26,2016-10-28T06:35:27,18,2151.8,00 26 32.9,32 17 13,1.27,0.124,1.102,15.5,27.5,sL1121333 sL115271 sL93101
468583,2007 LS,,marssetetal2022/468583_20161224.csv,2016-12-24T10:08:44,2016-12-24T10:45:35,18,2151.8,06 17 48.6,01 15 32,1.058,0.377,1.34,17.3,16.1,s1021081 s98978 sHYA64
468583,2007 LS,,marssetetal2022/468583_20161128.csv,2016-11-28T13:34:54,2016-11-28T13:53:08,18,2151.8,07 23 08.0,-10 33 33,1.164,0.179,1.098,16.2,47.8,s1021081 s113276 s93101
469737,2005 NW44,,marssetetal2022/469737_20180623.csv,2018-06-23T06:45:02,2018-06-23T07:21:57,18,2151.8,15 32 32.1,22 38 43,1.037,0.073,1.055,16.9,56.1,sL105-56 sL107-684 sL110-361 sL113-276 sL115-271
470510,2008 CJ116,,marssetetal2022/470510_20160815.csv,2016-08-15T11:32:42,2016-08-15T12:09:30,21,2510.43,22 46 06.3,-18 50 09,1.278,0.288,1.291,17.7,12.8,sL113276 sL93101 sL93101
471241,2011 BX18,,marssetetal2022/471241_20160815.csv,2016-08-15T13:27:57,2016-08-15T13:46:11,20,2390.89,00 09 34.0,30 00 02,1.025,0.23,1.155,17.1,47.1,sL113276 sL93101 sL93101
474179,1999 VS6,,marssetetal2022/474179_20201014.csv,2020-10-14T12:28:06,2020-10-14T12:51:03,18,2151.8,04 16 02.7,01 39 35,1.066,0.229,1.171,17.7,36.7,sHyades64 sHyades64 sL113-276 sL93-101
475665,2006 VY13,,marssetetal2022/475665_20170103.csv,2017-01-03T13:39:06,2017-01-03T14:17:12,18,2151.8,10 49 15.6,01 55 50,1.067,0.395,1.23,17.2,43.8,s1021081 s93101 s98978 sHYA64
477885,2011 JT9,,marssetetal2022/477885_20200617.csv,2020-06-17T07:09:54,2020-06-17T08:05:20,18,2151.8,16 49 43.3,14 20 34,1.199,0.497,1.433,17.4,27.1,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
480004,2014 KD91,,marssetetal2022/480004_20161003.csv,2016-10-03T10:49:35,2016-10-03T11:46:09,20,2390.89,01 32 37.3,27 57 43,1.012,0.356,1.327,16.6,20.2,s115271 sHYA64 sL93101
481394,2006 SF6,,marssetetal2022/481394_20180903.csv,2018-09-03T10:19:13,2018-09-03T11:33:23,18,2151.8,22 57 03.6,25 11 53,1.006,0.229,1.207,18.3,27,sL107-998 sL113-276
482650,2013 BK18,,marssetetal2022/482650_20150206.csv,2015-02-06T08:57:16,2015-02-06T09:36:31,21,2510.43,05 51 23.5,-02 59 51,1.22,0.104,1.05,16.5,49.6,-
483422,2000 CE59,,marssetetal2022/483422_20170306.csv,2017-03-06T08:40:02,2017-03-06T09:26:35,20,2390.89,09 02 02.5,-16 28 24,1.243,0.192,1.149,18.5,32.1,s98978 sHYA64
484795,2009 DE47,,marssetetal2022/484795_20170426.csv,2017-04-26T08:54:54,2017-04-26T09:32:27,18,2151.8,12 41 38.5,-06 00 54,1.112,0.292,1.279,17.3,18.8,-
485652,2011 WO41,,marssetetal2022/485652_20170306.csv,2017-03-06T07:10:52,2017-03-06T07:49:19,20,2390.89,08 18 31.4,57 06 19,1.264,0.493,1.304,17.2,41.8,s98978 sHYA64
488645,2003 OV,,marssetetal2022/488645_20170326.csv,2017-03-26T05:45:13,2017-03-26T06:53:23,19,2271.35,07 55 43.6,-19 18 57,1.294,0.321,1.161,18.2,52.2,sL102-1081 sL105-56 sL98-978
489486,2007 GS3,,marssetetal2022/489486_20191103.csv,2019-11-03T13:31:10,2019-11-03T13:58:42,18,2151.8,04 15 46.4,05 03 03,1.142,0.155,1.132,16.7,23.7,sHya64 sL98-978 sL98-978 sL98-978
489486,2007 GS3,,marssetetal2022/489486_20191026.csv,2019-10-26T09:57:18,2019-10-26T11:18:16,18,2151.8,04 36 34.4,18 26 33,1.282,0.151,1.117,16.9,33.3,sL112-1333 sL113-276 sL93-101
492143,2013 OE,,marssetetal2022/492143_20191025.csv,2019-10-25T05:50:27,2019-10-25T07:04:27,18,2151.8,22 14 31.3,05 53 14,1.04,0.495,1.341,18.3,37.4,sL112-1333 sL93-101 sL93-101
495102,2011 UU106,,marssetetal2022/495102_20161128.csv,2016-11-28T12:52:18,2016-11-28T13:29:17,21,2510.43,07 45 04.7,19 03 30,1.017,0.2,1.13,17.2,40.6,s1021081 s113276 s93101
495615,2015 PQ291,,marssetetal2022/495615_20190523.csv,2019-05-23T05:58:44,2019-05-23T06:35:50,18,2151.8,11 22 35.2,-13 41 55,1.204,0.314,1.177,17.4,51.6,sL102-1081 sL105-56 sL105-56
496005,2007 XJ16,,marssetetal2022/496005_20171016.csv,2017-10-16T05:09:04,2017-10-16T05:55:50,18,2151.8,22 29 49.5,46 54 38,1.251,0.146,1.091,16.9,47,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
496816,1989 UP,,marssetetal2022/496816_20171111.csv,2017-11-11T13:46:41,2017-11-11T15:04:52,18,2151.8,09 08 44.6,16 22 36,1.2,0.069,0.998,17.5,81.4,sHYA64 sL113-276 sL93-101 sL98-978
496816,1989 UP,,marssetetal2022/496816_20171016.csv,2017-10-16T11:43:55,2017-10-16T12:21:07,18,2151.8,02 49 28.7,-04 40 46,1.1,0.104,1.092,16.9,22.7,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
496817,1989 VB,,marssetetal2022/496817_20171120.csv,2017-11-20T12:04:11,2017-11-20T13:00:30,18,2151.8,05 46 22.1,29 06 52,1.014,0.185,1.153,17.7,24.9,sHYA64 sL102-1081 sL113-276
496817,1989 VB,,marssetetal2022/496817_20171016.csv,2017-10-16T13:42:00,2017-10-16T14:09:37,18,2151.8,06 15 07.3,16 25 16,1.052,0.063,1.019,16.3,67.3,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
496818,1993 RA,,marssetetal2022/496818_20171111.csv,2017-11-11T08:46:40,2017-11-11T09:42:57,18,2151.8,01 45 04.4,-14 43 30,1.212,0.225,1.176,17.7,31.1,sHYA64 sL113-276 sL93-101 sL98-978
498066,2007 RM133,,marssetetal2022/498066_20200617.csv,2020-06-17T09:29:08,2020-06-17T09:40:31,18,2151.8,18 19 31.7,-06 26 15,1.208,0.254,1.259,16.5,15.2,sL102-1081 sL102-1081 sL105-56 sL110-361 sL110-361
505657,2014 SR339,,marssetetal2022/505657_20180218.csv,2018-02-18T08:50:25,2018-02-18T09:27:26,18,2151.8,07 22 32.0,59 04 41,1.315,0.12,1.06,15.9,50.9,sL1021081 sL1021081
505657,2014 SR339,,marssetetal2022/505657_20210208.csv,2021-02-08T13:59:50,2021-02-08T14:34:51,18,2151.8,14 21 43.1,18 06 22,1.072,0.21,1.077,17.4,59.3,sL102-1081 sL105-56 sL107-684 sL98-978
506459,2002 AL14,,marssetetal2022/506459_20210208.csv,2021-02-08T15:29:14,2021-02-08T16:06:06,18,2151.8,14 30 26.0,21 43 45,1.001,0.37,1.159,17.9,53.7,sL102-1081 sL105-56 sL107-684 sL98-978
511684,2015 BN509,,marssetetal2022/511684_20170205.csv,2017-02-05T12:50:37,2017-02-05T13:23:46,21,2510.43,14 19 10.4,16 34 30,1.298,0.049,1.003,16.6,68.9,s1021081 s98978
512245,2016 AU8,,marssetetal2022/512245_20200127.csv,2020-01-27T12:39:24,2020-01-27T13:16:26,18,2151.8,09 48 14.2,06 00 31,1.057,0.196,1.169,17.6,18,sL102-1081 sL102-1081 sL98-978
515767,2015 JA2,,marssetetal2022/515767_20190125.csv,2019-01-25T12:21:47,2019-01-25T12:58:38,18,2151.8,09 51 02.4,12 18 11,1.015,0.076,1.055,16.6,19.5,sLand102-1081 sLand105-56 sLand98-978
518735,2009 JL1,,marssetetal2022/518735_20181202.csv,2018-12-02T11:45:36,2018-12-02T12:13:13,18,2151.8,04 55 30.0,24 45 37,1.048,0.101,1.086,16.6,5.3,sHya64 sL102-1081 sLand98-978
523586,1999 LK1,,marssetetal2022/523586_20180520.csv,2018-05-20T10:22:28,2018-05-20T10:59:21,20,2390.89,15 47 18.5,-24 03 34,1.39,0.046,1.058,15.9,4.1,sL102-1081 sL105-56 sL107-684 sL110-361
523631,2009 SX1,,marssetetal2022/523631_20190125.csv,2019-01-25T15:22:54,2019-01-25T16:04:25,18,2151.8,13 43 53.8,04 23 33,1.044,0.206,1.048,17.9,66.7,sLand102-1081 sLand105-56 sLand98-978
523631,2009 SX1,,marssetetal2022/523631_20190206.csv,2019-02-06T15:00:00,2019-02-06T15:53:02,18,2151.8,13 20 41.3,-02 49 23,1.089,0.227,1.109,17.8,52.1,sLand102-1081
523667,2012 TM139,,marssetetal2022/523667_20150720.csv,2015-07-20T11:07:38,2015-07-20T11:42:10,22,2629.98,19 37 47.9,-16 03 28,1.279,0.225,1.24,17.4,5.3,sL105-56 sL110-361 sL113-276 sL115-271
523667,2012 TM139,,marssetetal2022/523667_20150922.csv,2015-09-22T06:27:22,2015-09-22T07:14:05,22,2629.98,21 45 50.0,09 34 30,1.11,0.242,1.212,18.3,27.4,-
523788,2015 FP118,,marssetetal2022/523788_20180909.csv,2018-09-09T10:50:37,2018-09-09T11:08:52,22,2629.98,00 58 48.6,44 51 35,1.152,0.046,1.034,14.8,53.8,sL110-361 sL110-361 sL112-1333 sL93-101
523811,2008 TQ2,,marssetetal2022/523811_20181202.csv,2018-12-02T13:29:20,2018-12-02T14:39:56,18,2151.8,06 37 27.3,08 26 42,1.073,0.139,1.105,18,28.7,sHya64 sL102-1081 sLand98-978
523817,2009 TK,,marssetetal2022/523817_20151005.csv,2015-10-05T10:08:44,2015-10-05T10:46:54,19,2271.35,02 23 05.6,14 16 54,1.102,0.045,1.041,16.8,25.4,-
525477,2005 FC3,,marssetetal2022/525477_20190318.csv,2019-03-18T11:24:39,2019-03-18T11:52:15,20,2390.89,12 36 58.4,40 12 04,1.066,0.093,1.068,15.8,37.1,sLand102-1081 sLand105-56 sLand110-361
526238,2005 YY36,,marssetetal2022/526238_20190206.csv,2019-02-06T12:40:48,2019-02-06T14:01:10,21,2510.43,10 22 59.0,-11 47 50,1.22,0.192,1.153,17.4,26.7,sLand102-1081
527715,2007 YQ56,,marssetetal2022/527715_20181215.csv,2018-12-15T13:33:16,2018-12-15T14:28:45,21,2510.43,07 10 17.9,57 24 39,1.334,0.178,1.129,17.8,33,sL102-1081
528650,2008 WX32,,marssetetal2022/528650_20190522.csv,2019-05-22T07:53:02,2019-05-22T08:29:49,21,2510.43,13 44 23.4,-04 57 49,1.104,0.22,1.198,17.7,29.1,sL102-1081 sL105-56
531060,2012 DJ61,,marssetetal2022/531060_20200227.csv,2020-02-27T15:11:36,2020-02-27T15:46:08,18,2151.8,15 17 17.6,-09 14 00,1.143,0.14,1.043,18,64.1,sL102-1081 sL105-56 sL107-684
,1996 AE2,,marssetetal2022/1996AE2_20200128.csv,2020-01-28T13:04:57,2020-01-28T14:01:31,20,2390.89,10 20 00.2,55 59 38,1.255,0.219,1.157,18.8,34.7,sL102-1081 sL102-1081 sL105-56
,1999 RM45,,marssetetal2022/1999RM45_20210208.csv,2021-02-08T11:13:49,2021-02-08T11:50:44,21,2510.43,10 15 58.3,-07 25 49,1.127,0.269,1.235,18,20,sL102-1081 sL105-56 sL107-684 sL98-978
,2000 BO28,,marssetetal2022/2000BO28_20200227.csv,2020-02-27T12:01:57,2020-02-27T12:42:28,21,2510.43,11 34 01.1,-10 02 05,1.166,0.253,1.227,18.2,18.4,sL102-1081 sL105-56 sL107-684
,2002 GZ8,,marssetetal2022/2002GZ8_20210114.csv,2021-01-14T15:18:47,2021-01-14T16:14:22,20,2390.89,13 03 06.8,-04 13 28,1.105,0.193,1.029,17.7,71.1,sL102-1081 sL105-56 sL93-101 sL98-978
,2002 LY1,,marssetetal2022/2002LY1_20160606.csv,2016-06-06T07:04:30,2016-06-06T07:44:48,19,2271.35,14 51 38.5,-10 50 19,1.224,0.062,1.068,17.5,30.6,sL10556 sL110361
,2002 TS67,,marssetetal2022/2002TS67_20201107.csv,2020-11-07T13:04:24,2020-11-07T13:41:25,21,2510.43,06 20 47.2,08 39 44,1.028,0.317,1.214,18.4,39.7,sL113-276 sL93-101 sL98-978 sL98-978
,2003 AF23,,marssetetal2022/2003AF23_20210108.csv,2021-01-08T12:30:35,2021-01-08T12:52:12,21,1887.69,07 27 20.4,10 16 20,1.141,0.064,1.046,15.7,11.3,-
,2003 YJ,,marssetetal2022/2003YJ_20201207.csv,2020-12-07T08:30:56,2020-12-07T09:27:47,19,2271.35,04 31 28.5,-18 36 16,1.363,0.167,1.115,18.1,36,sHYA64 sL93101 sL98-978
,2004 LU3,,marssetetal2022/2004LU3_20200723.csv,2020-07-23T05:55:37,2020-07-23T07:00:37,20,2390.89,16 36 58.8,-22 41 39,1.409,0.166,1.13,16.4,43.2,sL107-684 sL107-998 sL110-361 sL110-361
,2004 RF84,,marssetetal2022/2004RF84_20201014.csv,2020-10-14T09:39:11,2020-10-14T10:34:43,21,2510.43,23 28 25.0,59 01 47,1.343,0.4,1.271,18.5,39.9,sHyades64 sHyades64 sL113-276 sL93-101
,2005 GR33,,marssetetal2022/2005GR33_20160410.csv,2016-04-10T14:51:32,2016-04-10T15:09:48,20,2390.89,17 20 08.4,-18 25 45,1.28,0.031,1.018,16.8,58.2,sL107998 sL110361
,2005 TF,,marssetetal2022/2005TF_20161128.csv,2016-11-28T10:12:30,2016-11-28T10:51:08,18,2151.8,05 06 28.6,50 32 51,1.179,0.096,1.071,16.6,28,s1021081 s113276 s93101
,2005 TF,,marssetetal2022/2005TF_20161028.csv,2016-10-28T08:30:32,2016-10-28T09:35:35,18,2151.8,02 16 58.8,18 38 31,1.093,0.139,1.132,16.7,4.9,sL1121333 sL115271 sL93101
,2005 WS3,,marssetetal2022/2005WS3_20161128.csv,2016-11-28T13:58:02,2016-11-28T14:36:05,19,2271.35,07 09 40.7,23 12 31,1.029,0.087,1.055,17.5,36.7,s1021081 s113276 s93101
,2006 NL,,marssetetal2022/2006NL_20130711.csv,2013-07-11T13:34:46,2013-07-11T14:02:33,19,2280,+22 08 37.6,-07 25 37,1.13,0.138,1.122,17.5,37.8,sHD170379 sL107-998 sL110-361 sL113-271 sL113-276
,2006 SK134,,marssetetal2022/2006SK134_20190321.csv,2019-03-21T13:18:03,2019-03-21T13:50:14,22,2629.98,13 42 45.5,-12 01 02,1.236,0.197,1.174,16.6,23.3,sLand102-1081 sLand107-684 sLand110-361
,2007 EC,,marssetetal2022/2007EC_20150118.csv,2015-01-18T06:50:37,2015-01-18T07:25:26,18,2151.8,03 30 31.8,63 11 03,1.395,0.029,0.998,16.7,60.2,s98-978 sHYA64 sL93-101
,2007 TQ24,,marssetetal2022/2007TQ24_20190926.csv,2019-09-26T12:44:42,2019-09-26T13:21:41,21,2510.43,01 46 24.8,08 09 52,1.049,0.067,1.064,17.5,23.7,shya64 sL98-978
,2007 XY9,,marssetetal2022/2007XY9_20130711.csv,2013-07-11T06:03:24,2013-07-11T06:40:36,20,2400,+16 38 06.2,+03 31 40,1.142,0.116,1.098,18.2,43,sHD170379 sL107-998 sL110-361 sL113-271 sL113-276
,2008 SR1,,marssetetal2022/2008SR1_20190926.csv,2019-09-26T13:46:12,2019-09-26T14:42:00,20,2390.89,02 38 22.8,-04 12 54,1.14,0.18,1.151,18.2,31.9,shya64 sL98-978
,2009 SV17,,marssetetal2022/2009SV17_20181202.csv,2018-12-02T12:19:29,2018-12-02T12:47:12,21,2510.43,05 29 34.8,46 37 44,1.161,0.162,1.132,17,23.4,sHya64 sL102-1081 sLand98-978
,2010 GT7,,marssetetal2022/2010GT7_20181202.csv,2018-12-02T11:02:37,2018-12-02T11:39:27,20,2390.89,03 00 45.5,06 55 51,1.254,0.18,1.149,17.9,22.8,sHya64 sL102-1081 sLand98-978
,2011 CT4,,marssetetal2022/2011CT4_20200121.csv,2020-01-21T12:44:49,2020-01-21T13:21:53,20,2390.89,09 56 50.1,13 12 27,1.013,0.115,1.089,17.1,23.7,sL102-1081 sL105-56 sL98-978
,2011 HP,,marssetetal2022/2011HP_20190508.csv,2019-05-08T09:20:55,2019-05-08T09:57:44,19,2271.35,14 19 33.7,-16 11 35,1.241,0.118,1.125,18.3,8.5,sL102-1081 sL105-56 sL107-684 sL110-361
,2011 UA,,marssetetal2022/2011UA_20180909.csv,2018-09-09T11:15:36,2018-09-09T11:47:55,19,2271.35,01 03 56.8,11 01 45,1.042,0.151,1.138,16,28.6,sL110-361 sL110-361 sL112-1333 sL93-101
,2011 WA,,marssetetal2022/2011WA_20181111.csv,2018-11-11T12:59:34,2018-11-11T13:55:01,19,2271.35,05 57 11.2,21 14 04,1,0.068,1.042,17.4,38.5,sHya sLand98-978
,2011 WK15,,marssetetal2022/2011WK15_20150118.csv,2015-01-18T09:20:38,2015-01-18T09:57:58,21,2510.43,08 55 43.5,29 34 41,1.16,0.168,1.146,16.9,13.3,s98-978 sHYA64 sL93-101
,2011 WN15,,marssetetal2022/2011WN15_20151212.csv,2015-12-12T09:39:23,2015-12-12T10:34:48,21,2510.43,05 02 40.3,43 50 31,1.099,0.15,1.126,16.7,18.2,sHYA64 sL102-1081 sL115-271 sL98-978
,2011 YS62,,marssetetal2022/2011YS62_20151203.csv,2015-12-03T05:40:16,2015-12-03T06:14:45,21,2510.43,01 16 26.3,45 58 44,1.155,0.115,1.068,16.8,42.2,sL102-1081 sL115-271 sL98-978
,2012 SG32,,marssetetal2022/2012SG32_20150922.csv,2015-09-22T10:52:33,2015-09-22T11:47:49,19,2271.35,01 10 28.3,-10 49 44,1.176,0.128,1.124,18.7,18.7,-
,2013 CW32,,marssetetal2022/2013CW32_20190206.csv,2019-02-06T11:56:01,2019-02-06T12:32:51,21,2510.43,07 44 36.4,41 59 49,1.358,0.082,1.056,18,30.5,sLand102-1081
,2013 PY6,,marssetetal2022/2013PY6_20201014.csv,2020-10-14T11:25:53,2020-10-14T11:48:48,20,2390.89,01 29 59.4,07 46 24,1.065,0.232,1.229,16.5,2.3,sHyades64 sHyades64 sL113-276 sL93-101
,2013 UX14,,marssetetal2022/2013UX14_20200908.csv,2020-09-08T14:06:16,2020-09-08T14:15:16,21,2510.43,02 36 15.6,-26 38 41,1.454,0.169,1.115,16.1,46.7,sL112-1333 sL93-101 sLHya64
,2014 AD17,,marssetetal2022/2014AD17_20170103.csv,2017-01-03T12:56:50,2017-01-03T13:33:44,20,2390.89,07 50 30.3,26 15 20,1.087,0.218,1.197,17.9,10.4,s1021081 s93101 s98978 sHYA64
,2014 LW21,,marssetetal2022/2014LW21_20200712.csv,2020-07-12T13:21:15,2020-07-12T13:58:15,21,2510.43,20 19 37.4,03 46 21,1.203,0.318,1.305,17.6,21.9,sL112-1333
,2014 QK434,,marssetetal2022/2014QK434_20150118.csv,2015-01-18T07:53:25,2015-01-18T08:47:02,22,2629.98,04 46 55.7,-00 22 33,1.077,0.189,1.111,17.4,43.9,s98-978 sHYA64 sL93-101
,2014 RL12,,marssetetal2022/2014RL12_20150118.csv,2015-01-18T11:10:39,2015-01-18T11:43:07,21,2510.43,07 16 52.0,-01 06 43,1.142,0.474,1.429,17.9,16.3,s98-978 sHYA64 sL93-101
,2014 UF206,,marssetetal2022/2014UF206_20150118.csv,2015-01-18T12:00:52,2015-01-18T12:28:44,22,2629.98,08 30 54.1,48 03 32,1.159,0.146,1.115,16,24.5,s98-978 sHYA64 sL93-101
,2014 UR116,,marssetetal2022/2014UR116_20171016.csv,2017-10-16T14:17:39,2017-10-16T14:54:51,22,2629.98,05 52 44.9,54 40 34,1.221,0.081,1.028,16.7,65.4,sHYA64 sL112-1333 sL115-271 sL93-101 sL98978
,2014 WG365,,marssetetal2022/2014WG365_20201207.csv,2020-12-07T10:20:41,2020-12-07T11:12:27,22,2629.98,05 12 07.9,33 48 42,1.031,0.283,1.264,18.4,9,sHYA64 sL93101 sL98-978
,2014 YM9,,marssetetal2022/2014YM9_20150206.csv,2015-02-06T10:14:12,2015-02-06T10:32:26,20,2390.89,08 15 41.1,19 08 29,1.014,0.115,1.097,15.6,13.7,-
,2015 AZ43,,marssetetal2022/2015AZ43_20150206.csv,2015-02-06T10:59:50,2015-02-06T11:36:54,22,2629.98,08 06 40.1,64 08 12,1.466,0.043,1.014,18.5,48.1,-
,2015 BC,,marssetetal2022/2015BC_20150118.csv,2015-01-18T10:20:39,2015-01-18T10:57:46,19,2271.35,09 18 02.2,-00 57 23,1.157,0.02,1.002,16.8,28.1,s98-978 sHYA64 sL93-101
,2015 BF92,,marssetetal2022/2015BF92_20150206.csv,2015-02-06T14:56:39,2015-02-06T15:33:43,21,2510.43,12 32 38.5,-07 14 16,1.178,0.024,1.001,17.8,51.1,sL102-1081a sL102-1081b sL107-684 sL98-978
,2015 BK509,,marssetetal2022/2015BK509_20200228.csv,2020-02-28T07:04:27,2020-02-28T07:22:56,22,2629.98,05 20 25.3,16 01 45,1.118,0.048,1.001,18.5,75.7,sL102-1081 sL98-978 sLHya64
,2015 DB,,marssetetal2022/2015DB_20150218.csv,2015-02-18T10:35:44,2015-02-18T11:21:53,19,2271.35,10 23 37.8,29 37 46,1.012,0.0038,0.992,16.5,15.7,sHYA64 sL102-1081 sL106-684 sL98-978
,2015 DP155,,marssetetal2022/2015DP155_20180623.csv,2018-06-23T13:16:48,2018-06-23T13:53:37,22,2629.98,20 31 10.2,-28 45 12,1.521,0.039,1.05,15.9,31.3,sL105-56 sL107-684 sL110-361 sL113-276 sL115-271
,2015 DP155,,marssetetal2022/2015DP155_20180520.csv,2018-05-20T07:51:00,2018-05-20T08:38:09,22,2629.98,13 39 55.9,58 01 58,1.273,0.059,1.021,18.1,79,sL102-1081 sL105-56 sL107-684 sL110-361
,2015 FS332,,marssetetal2022/2015FS332_20151005.csv,2015-10-05T11:04:16,2015-10-05T11:21:05,22,1314.99,02 40 25.5,22 08 58,1.036,0.048,1.041,13.3,32,-
,2015 JJ2,,marssetetal2022/2015JJ2_20150720.csv,2015-07-20T12:29:57,2015-07-20T12:59:45,20,2390.89,21 53 48.7,-30 19 11,1.555,0.092,1.099,18,25.6,sL105-56 sL110-361 sL113-276 sL115-271
